# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 67688ece07901044f01dab001fb369d376ee943b2297a9809d260387ff840f96
Option.Some c65901ed32670f8170465755fec2db13e0c22a046d73528940e145e0dcb36e9f
Option.None f4d85943d4e96a1c49cf22b2e5dc180b1df229d1b57157240f55c067f1a97304
Result cbb8eb84e40f4bc8cbe69df839772f42790fb6261d8aaed95f4b53b622b9af9a
Result.Ok 2ee0595c529a8d8870f305b83068121708a80906705bfd0a90d4a562090fa73e
Result.Err b724ff89c9f71dbbf12e4374e0c6ff0bac371de20adae2134bbca1fb2ac9eac3
IoError c1cf98ddbd2396d8e9c089c5cd4c9eff3d635579a05259ce8affbb59b2485763
IoError.Failed df2bd26f1ddc97196f47426557d671a8f211e43f062fc925854fdaca1a70e51c
RunResult 8d31ed0a6c669a242783bf4f4fb3b0543af3c08e5dbedfd3c497f7847d50db65
RunResult.Done 291f50560c55c435c4898449e86f446e13f2f4791d14490d8cbc03e85fc7ea50
RunResult.Fault 8534332871bd889745d686a598dfdc74db3b1dd7d013c5f94138adc1fd98134b
StepEvent c449fca836f4742d4098ba4a16efb985af779a8b56cba7503911ed919ff758eb
StepEvent.Ran 53a998ef931944e98f0a716df701c903b6237495efacaff2f3ffb04468207d5c
StepEvent.Waiting 53a998ef931944e98f0a716df701c903b6237495efacaff2f3ffb04468207d5c
StepEvent.Done 8fc7e9f9478e1ef41d318bd683faa28a9a53ed413f1da6fc8eea01a25687d706
StepEvent.Fault b00ef32f9542790b2053d236971c00e0230411b31764931a0d4295d41fa6cd1e
DriveEvent 8376892019b3eab33dd8694ee4d3c84f7157519edf2f103171902ad1f5b901d1
DriveEvent.Asked d9c4575184be7b47d5cb7de26beed812e47f4e7e161a076491a6c7fa554a0e3e
DriveEvent.Done 44505f8d5ad96520ed901b3fef39b252a2ee61433e4bba8b5f64fcaf68246e54
DriveEvent.Fault 06349f8a64e0816c101b2040de69914097eedf78c6987bd01d9a7f409615dd3e
Recv 7983da775c0b939262cebf359ed752c92b1a8a9782aa1d4ef0d4b4630d59253e
Recv.Msg 8b33294604c09c4cea88e88692005a897f9ea7aae3374cd63b95f585584ccc65
Recv.Closed 801537a5d34cc0a558bec7f64c922db0eaf4e06ece70985da7c3431a91fdf0c8
SendResult 009eef3253c3284c0e64d9877ae9eba018e44d924a8db903341858c20dee8a8b
SendResult.Sent 8032d7157849931de2982f31ed7efebc10dc87c36d7e21e6b607889e7f14a543
SendResult.Closed 8032d7157849931de2982f31ed7efebc10dc87c36d7e21e6b607889e7f14a543
SendResult.Fault b3eb8198920b8ff21d0aead77caa61933e7c8dd93788178b5890bb490c22853f
ProcResult 1234100c66a9f986caaf5b87fe3a6b3a066abe54edbceef12c4c03cdb0e18a84
ProcResult.Done 344f68f073ec3a11729437e90435f9701791a05579fae211f3f4013df50be8c3
ProcResult.Fault 9fffd35e981e0ea504340f9d04ad537e258f6abfaaddf58dbd008e2bd630a352
ProcError e854d63ad0ce33226442458c6e34d4616e9eec49e1ea99eac8674dc9139e44b0
ProcError.Dead bedbe961dba75c50bbce74ab2cfaa99ad39eb04942c2601a45fe3c159a2e42cb
ProcError.NotPaused bedbe961dba75c50bbce74ab2cfaa99ad39eb04942c2601a45fe3c159a2e42cb
ProcError.AlreadyPaused bedbe961dba75c50bbce74ab2cfaa99ad39eb04942c2601a45fe3c159a2e42cb
ProcError.InUse bedbe961dba75c50bbce74ab2cfaa99ad39eb04942c2601a45fe3c159a2e42cb
Proc e9bf2beb8c8ed00068627c45c4eb41746f7744d8bce32cc96c7618e15d84d0c3
SnapshotError d593ec08e7efd33b78b4da6929ac1498a8a4ce601edaaf819dfbece54703b264
SnapshotError.ResourceActive e4c4f76826f74e84c1cb633fb57db8f7905dad903ab191f32e4a7363aa1dbebb
SnapshotError.SnapshotLimitExceeded bf5b758eb6e2977200b57a6a5dae6872e0b01c11e116fe90655318a5c18415b0
SnapshotError.BadImage 8f46a3e0d012a6b0697d12feb8b99573a58bde7a035ce90367582f1fea94d728
RestoreError 23a70373e3b552327464a688ca2b87f69d6f7995c995fcf18c70a93d80e674b9
RestoreError.RestoreLimitExceeded f29a22856c9565ed3a8350f91ecb54fdb0c952f49bf7704209f62861131e5516
