# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option dd4571cd490e8d3fab05b8a5a11a7b305d125dd79efb938f46af4ee54f994fe0
Option.Some 7a62d9fb565955e7134cd003adcac099236a957a8c124cf15a4e5a6dd6426b3b
Option.None a6b02ac85675756ac6185ec2d70f58a12ac2e118c0270240e3e971290c256fc7
Result d0bc4655b023cfa2a47557f8d7d4b15600aded614b579feeedf8f65b91bf430a
Result.Ok f5da14f35eda583ef1ef57c033c6a92ee558258d45a9d3f8a4301a3e0c1e7a95
Result.Err f4007742d406e8ea9e78dda5b81f05783350bbe6d7d0e3a20b30f10b2469a63d
IoError b2183c5864842a7fcbdc4a0cbd128e29d0df54c909a419940627aa5fbc10f065
IoError.Failed be1d067fa07e87a406d5e523765f08acbebbbf86daf3ab5fbf971bc7d62cb5b1
StepEvent b922d2fa28140989db74a45361c37cbeecc13eb458f36672cc2fc639cd8dbeeb
StepEvent.Ran 4e61b9d7d2088918ce5cdaece0f39bbe8f719c5c50295ad4a20829d7bd814bca
StepEvent.Waiting 4e61b9d7d2088918ce5cdaece0f39bbe8f719c5c50295ad4a20829d7bd814bca
StepEvent.Done 254374fbaa2b0c3db7589febf5a507e6fe3ba816000778f717a6c73852b75b36
StepEvent.Fault b739aff45ebe5e3c177efff6ba09f2ae36a3f309e07c17719e9430d909a90696
DriveEvent 0e6192c7bf81140d75535801174bc4b96d0bb28a49d4c36f2ca533d892675d53
DriveEvent.Asked a0ba27f6d2166f1a410875b56f370ea8e0cb803852b33436d4a44016a55faaf2
DriveEvent.Done 4ac7e804cede1e9f043e4c82f82824ec8e2ee7b9cf65a60dc69ca9553c462a32
DriveEvent.Fault 4dd53a30d05ad968bc5a34e4562946f90eeae7a90ba9711962cbb2ef67be435e
Recv c0c683c2a219676eaf9b9876953b1309c0363347121b3504065c108fe7c22fae
Recv.Msg 470500e6e6c92a53d6f4f327b426187e7fafb84dc33fcc779e3a76311f8d56ca
Recv.Closed 6a065f76a7817c76e7065c09ff6b9368bf2d09937978b30da90c7cc78c18e12e
SendResult 28182cbfb9836f44eff8cdae53efd181946fd9a7e1def23ddb4bc9c02d73a5b4
SendResult.Sent a880a8f528f0c9af75adefa14f5dd70c3ea45212059ca90cebff1994f4156cf7
SendResult.Closed a880a8f528f0c9af75adefa14f5dd70c3ea45212059ca90cebff1994f4156cf7
SendResult.Fault adbe464765af107a23e92345a1583777520967dd884caf8e10c07142fcc34f93
ProcError f6a2fdc0ed855127440828cafc86b9640e2296028cb2ac008832aa1aaa21c0fc
ProcError.Dead 0e9b5c1f439f05e5e28d9052f2cc433838667db1aa453d845fea12bb6eae5531
ProcError.NotPaused 0e9b5c1f439f05e5e28d9052f2cc433838667db1aa453d845fea12bb6eae5531
