# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 5ffdf7be98a0b180cc45caf5d1ccff66e180e8a3ea33048a300500fbab207e2c
Option.Some d88fba368d7085bdd6481f0baaddc9b060ffe46dcc5d6ade18356512f9734d07
Option.None 4dde798d356e2b1414f5a55300aad6a05cd2df01009b7ad5df5f8538d357aaa8
Result 480b4d2f031223e4d14e535c63b2700dbee794156b8ac028af3117c7ebd86417
Result.Ok 3d0e0299d1ed52197e8f5817a511c2198c5bf1701e2f90a0e8b632aa6545e650
Result.Err 0e118ae4e469eba27f203cf3a02d2a2eaaa33cab10d8dcb55dfb829f5e312a3e
IoError c501d584f30476e78e940e1f91d44997e060f17720215442a262b6d9a230b5c8
IoError.Failed 6a3a438f7581ae4ef2c48377a482821a7231434cd7750d5f60f626469cb91b4d
RunResult e4e7c4284038a258041da5580c0b987b1684778614b4cf9808c6d551e0fa675f
RunResult.Done 082cfc8ade6a375bec3a2f812d614ec998c7d91d385cdda7315bfbc777013a0c
RunResult.Fault 3d02f870b9245ca18d0288f423335c75e536e7e35f4d8c30d95063ea165cf118
StepEvent 243f6539d7f75c4d56dc4cf8b69197328d798c8d1f18d2fd9fc92cf00d53acd7
StepEvent.Ran cfb80feed24c3d1fb572efce605325fdea03537a58aae2a1d97ee1b827d3c24b
StepEvent.Waiting cfb80feed24c3d1fb572efce605325fdea03537a58aae2a1d97ee1b827d3c24b
StepEvent.Done 47044c84f99436e3a838cff283c86babe997228bc73f2ef1848d1f3ff43cf31d
StepEvent.Fault 7c23d8765dda39321b2cb1a8fe974040eb3f525a9c0a0a5c630e6807590f0d72
DriveEvent 5a2b572fa85c8ba86417b5eb243eaaf5364780a0750f3ddb72ef76f52b0807c0
DriveEvent.Asked 7d6d450337541bb254ef7771184d4703931a2f283a0cef6200a5e5be71d6d0c9
DriveEvent.Done 593ffe5e45bf412c95c73f6135a48838e43e09deb142fa71489ea89d4118449a
DriveEvent.Fault 6f51a7c2634312c6fa67568aeba7b9dfc24f93abe27161eea2bcd41d242b07c9
Recv fb1840096e9c83fecdd8c6348d30d0b7b2fbc1ef0504d8af6663ae621243eb83
Recv.Msg bce6ded0ca8643332c82aab0fd7f8d29f672715e983596943fc7217a6a06f6c3
Recv.Closed a5120f4f2e46fbf98c82de5dc578bfc6daa28af22fb27bb337ac370dc9169985
SendResult ebcb091883eec3edb3d3ffa4f77595fc8ec9798b7637101230833af8357329ac
SendResult.Sent 1a5834c853255a49e5aa216b4798568888c6012a4f4017fc5e619ced77b69eae
SendResult.Closed 1a5834c853255a49e5aa216b4798568888c6012a4f4017fc5e619ced77b69eae
SendResult.Fault d64715c0dddbea5f3d1dff12775f7891bde0446d7d7f92e31f854811fd40f410
ProcResult af1baddb90c1a09f639ae3e224eeb22e98488160f7f80b2c46ca8a80515c9a21
ProcResult.Done 2727d9dcf1add39a1c1088bc2ad53b7c798ba97c43a0fcdeae5e2264179a190d
ProcResult.Fault 8773131bc9c087369d155214c66655e6e0d9de385a3f2d19a80b1bc6d32bd115
ProcError 2db8b26fe439d404ad379a8e2e421a73d30a703acd2084e293812e00fff1d24a
ProcError.Dead b7465308e997afd52ec439a4c57dedd699761bb25018b80f590aadcb6a45f55b
ProcError.NotPaused b7465308e997afd52ec439a4c57dedd699761bb25018b80f590aadcb6a45f55b
ProcError.AlreadyPaused b7465308e997afd52ec439a4c57dedd699761bb25018b80f590aadcb6a45f55b
ProcError.InUse b7465308e997afd52ec439a4c57dedd699761bb25018b80f590aadcb6a45f55b
Proc 36c39efad68567c60da009fa4dafe997f28eefafc2f1f233aaea56ce4ac5b45b
SnapshotError 0ab6bb1aee14fdea3bd121c8a8df9f897fd87b6412c261c37d76ab68c9eda37d
SnapshotError.ResourceActive 748245e322ce2472e5c57f2e5a943eeb8fcc49fdab47c12393d1e1264cac55db
SnapshotError.SnapshotLimitExceeded 41d205a2619ef8a4dedc341499908f6fc35f22ddfc20c0b92158cbd079868440
SnapshotError.BadImage f0a3a704d1f2fa04a3d8153a51edc7d83025950b9037f8e31cf0308df9694ae8
RestoreError 8eecf022e39031c4831fd9db706ef319406abaa3af4f3ff3ec1cdb8b99f47216
RestoreError.RestoreLimitExceeded 9f4b945e25a4fb4c8ad4099d0a5b26120850806e55878d57941e10917e797952
FsError c6ec93712224eba4938077153de321fe8dca5c8be3f8697535d4d06f8ac1cda2
FsError.Closed 21ffef3242e941517ba518ad8eaa4c101191d4fdf51e87aa889fdeb749b38289
FsError.Failed 77ab0d17bb0eb2f527550dd4b09b6cb2e472fa52ac8ac8112219ff0e35ecc4f0
OpenOptions db499e2903d5eeed6fc4e642dc6069e746f92ea523514891d9b38b5e0e141fa7
OpenOptions.ReadOnly 3577e639a89dd11b6308395da5de998695d11f344575be52bf97f1b5b96bc6b0
OpenOptions.WriteOnly 3577e639a89dd11b6308395da5de998695d11f344575be52bf97f1b5b96bc6b0
OpenOptions.ReadWrite 3577e639a89dd11b6308395da5de998695d11f344575be52bf97f1b5b96bc6b0
