# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option d9673e93766a743d6cd3789fb9f4ba07f4f180c09831228a12dd29378dc3028f
Option.Some 8b18f65ff1601981364eec10c6bbd9b87ae3d7e5349b2a6186a2408da81776a0
Option.None b3240f20c5a752cce917cc703d7a443a3022a4a708c85b5f3871d8b085d89c11
Result 073f91f9b7e1d1b16228ded799904f3f1ceb6dd6a7a2bd0b7dbe569a86394551
Result.Ok 5f5cf0e762157137ceb33917d554da7b592d164d2713d4cfd6e7f7e19c5f7830
Result.Err bb5eb27811db0a542bd19f994f6ad3e338413cf1600c55ecb2e690c0dd94f12a
IoError 21799a16f802a1aa2c81eae9d4566ed02c78c4c80795cd339ec357f42e0fea7d
IoError.Failed a0b3dc5daebedb2405e7abc2973dd4577128a334ed6ae46a2d4e41ae92f50e31
RunResult 519a0e6be7caa9262303522bec0e40fea0e65a26ae15b0edb25a29fb353d3c4a
RunResult.Done 14226ab9fd91046c9e899d84fa2e9f1bd778bb27debc045fa9e2409b14fbf022
RunResult.Fault 20f3596e7b657b5fd80e3b156b5cb4fc1d34e87ca2ef9c3fc8f52846dd87b3a6
StepEvent 3b7a1b73957ceba02b45b1bbe4cc8922f955631062490262585189df8b099c48
StepEvent.Ran 4c2439c5d41d41590783e2c3b1e2d6714af9363a0bee03cc9dbe41e53290cfb3
StepEvent.Waiting 4c2439c5d41d41590783e2c3b1e2d6714af9363a0bee03cc9dbe41e53290cfb3
StepEvent.Done a61cc9b2097bad2e7ee2ef23af3bb548d68a28731af656a8d41439b2b6d1a2ab
StepEvent.Fault 9132a6f5a0443350178aa28bb0d73699ad4d2657a45b094824501102ad631c5d
DriveEvent babd717e41e4e12f3e918913676ab8e6729da19453a22af3d91e756c84fbdd2a
DriveEvent.Asked 673668ff522beaf70b9b41c2abe1a5c83167cdf0044e11a1d55eb9fed007252e
DriveEvent.Done bbb824ef895bec8187f802c71ce6bfafca73ca826a9092ac84be615498fcab5e
DriveEvent.Fault f468afe60fe893490e43e5b0d8325691c494750891593fdd29a96a11b51b942d
