# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option edbaf835f3cc0f9fbae53b41f8edf79ed9071e97d8bb15df2af66f48f998d7ef
Option.Some 203342f67ef65c7e3771c39ba622cdccc42fd22c83c483f472deeeb7dc4cc025
Option.None e11d988f5925e9502eb48f549803182b977c6596c1c3b3f18bc56e4872d4cb70
Result 91cbdd12b2726a22f69e879a10162db5aec2be05dd94a945286b16227533f773
Result.Ok c7e6e346de13cea17ea3e7f38c5475b2682109c508fadef256520345876a2a5c
Result.Err e0dd8a8ddcb8febd1f920f7eff0ad8a8c687286a913ab16fd82b3d25be45e7ea
IoError 4013a7d0c73d42c69d640f614990af718bae4b09fe84dc91743991d3fdd9f46d
IoError.Failed 29591e060869580a18ff239cfa131d65afd312a378cb28d7977e00e285229987
RunResult 9632f7ea1b62681be2f419e166fccde7e07fae829af4298872ce70c0241bcc4b
RunResult.Done dcaeef8b48159fe1c4579f5f639135e2302d4808cf2edb8c360318cae7555f6a
RunResult.Fault 44de19b6467f601d86e6fada4bbcde101f271e01293a7243132d404e81d89417
StepEvent 56cca92d4d5faaca0afacebbcd6edafbdd0a85af868dedd7a233e95bd240c134
StepEvent.Ran 33ceaebc86d3cc5067f5a4514acc6adc65470b583e3bbb98d1e0c677bd26e011
StepEvent.Waiting 33ceaebc86d3cc5067f5a4514acc6adc65470b583e3bbb98d1e0c677bd26e011
StepEvent.Done f47cae6e3bd4d16fd307256a8216c0b4669d07c7ab27666a11801f8b32537754
StepEvent.Fault a877dcc05097f89fa1b028884a1655c6f0a5bd3c8bfb42df40151224aaa7c3a6
DriveEvent a0e287b467421ec6414c4a1a6fc03a688482c0a8e4b304be93ce45d380ab8ca0
DriveEvent.Asked f90167a100c2f8f0816cf7a1ee08bc3e0eefa577b09d31749020d6f972beab12
DriveEvent.Done b09f5e10e2bc082775dd3e58801a5bc3328342951344aa13b17222def20fbede
DriveEvent.Fault c20549ff8d6997283a723196fc95cfd49fa58f3404443b3d201a5ec40066ff7c
Recv 22ffe0e167b6f529921d8a1338f092845c7ad51afc954b402cdc5d000e62c0fa
Recv.Msg 83ebee46350ec67e5169cee269670d96ee8229afd43eb7d3cf8479f30b3121ba
Recv.Closed c596d66b24e0d3ba1af409f5e11a8d51969fbdc605009294f8fa33508cfa6ece
SendResult 435169794a9abe72558b7e684ff706178c86c14f60b84a4d73121e78da4e4d80
SendResult.Sent 23c59e138870356a9c618f7f6f537e6f557eb1f373a3eda014c828f2210d91f0
SendResult.Closed 23c59e138870356a9c618f7f6f537e6f557eb1f373a3eda014c828f2210d91f0
SendResult.Fault a7504613c475414d5d609749ffb69f92e01aca32ae084ed4074bff1a1dbd5d0e
ProcResult 40934e1dd6ed09054baf700fcf444b75c8dfc5a2e7c4a1b045f3d86cb5ae535a
ProcResult.Done 30e189b6a890223d3cf1e89a021a993549a186b478c44d0fd5ff7ab636a4aae3
ProcResult.Fault 8b3bac396656734fc637837bc4a5f81ce8f7215d5e9996eb4534200c3fa620bc
ProcError b26aeed799e0ec3b925304ddb2800392bec38f04cc6bf91f46a6b95940d01c21
ProcError.Dead 3e76837779898f6392400c4ce8e7a5794763d36309a7e134deb580f4990c1e8f
ProcError.NotPaused 3e76837779898f6392400c4ce8e7a5794763d36309a7e134deb580f4990c1e8f
ProcError.AlreadyPaused 3e76837779898f6392400c4ce8e7a5794763d36309a7e134deb580f4990c1e8f
ProcError.InUse 3e76837779898f6392400c4ce8e7a5794763d36309a7e134deb580f4990c1e8f
Proc e78a58741cf0643c20bb15fbace66329c2daff7b483d7a559a3ecc908aee8968
SnapshotError a2933abae740bbb3b031419fe25e7ce3cc76f171857ffbf150afa55526c759df
SnapshotError.ResourceActive 935ac05d37fc6af6d866bf9982cc6e1827a0439183994d695951f01a94d072de
SnapshotError.SnapshotLimitExceeded f9683768cca82d84a6b1051be113eb8609932b5bb8652b91b9cf2fe9d3dbd97d
SnapshotError.BadImage 5a38163480418772176d78bebddf356d457b1ea12a5ceff3ae6a76caa120b06e
RestoreError 0f8975fcc2cf22688d9bb99e94c40787bf469d6d4036be8d3e59c54f2ca0cb67
RestoreError.RestoreLimitExceeded bb6070a4023929591b41c373cbd8e6927039769cfb1af94b4e0b30a445b1563a
FsError 2de2b5e046803a2a168d00126670d0a6062e81326289e320fd2b50aef770c710
FsError.Closed a63635ff8f1b20169528a05241737a43aa6a449dbc2b10b929c8b12a1c11be1e
FsError.Failed 79b4324411e78d251d29d55e4b4d5d77616c377e7dc821aeb6f1cb3dfdf4587e
OpenOptions 326478c14de6c61fd75c2f13f3437b2f2d3553468b0901e0d8ce52bce8f427d1
OpenOptions.ReadOnly 8535842ea42073b759f917346158b07e0a62eb116395a5cf479af819bbc9dc87
OpenOptions.WriteOnly 8535842ea42073b759f917346158b07e0a62eb116395a5cf479af819bbc9dc87
OpenOptions.ReadWrite 8535842ea42073b759f917346158b07e0a62eb116395a5cf479af819bbc9dc87
OpenOptions.Create 8535842ea42073b759f917346158b07e0a62eb116395a5cf479af819bbc9dc87
OpenOptions.CreateTruncate 8535842ea42073b759f917346158b07e0a62eb116395a5cf479af819bbc9dc87
OpenOptions.Append 8535842ea42073b759f917346158b07e0a62eb116395a5cf479af819bbc9dc87
SeekFrom 8210c924dc5c8b61834e6c26272bc11dcc3ab91ebc6ecb8920f834b683e15b10
SeekFrom.Start 5f1082faaf186f9d482a6efada0c33d45c6cca588b99cec1aacf79696579e56d
SeekFrom.Current 5f1082faaf186f9d482a6efada0c33d45c6cca588b99cec1aacf79696579e56d
SeekFrom.End 5f1082faaf186f9d482a6efada0c33d45c6cca588b99cec1aacf79696579e56d
Choice b5e813f2f5cce25b862e74e3b263df476068ebf82af63f4f0c17ae9780c49264
Choice.First ad14b437e7e888fb995e897b5cc15bbc8f66bd01a92bc0775e2c3f5efe78033e
Choice.Second 15fdd183aba17628a094e7778a06ce103788d8da2416b816868a1194ba0c5532
Int 3050ee9bf3eda5e7afd2b90a530cb6d7f170b103f5952e5e39ee3d417d67a124
Bool 7d63d87ba65c875935e177a7811d81c7fcab8d0de44328ad0e34e62a62c0add9
String 38e8aaf48a9c48e3b72f89624be510125d635b3efe17d7ea0958be6b2dcbc4c5
Bytes b496517aecd24fc9066768f681d2d33777ad0f89e10f237bad71ac3dd606c66e
StringBuilder 72d8a03cf902c2ee1cff60021a1ff0b865b1a15d39a08066502ef0eb602dbe1f
ByteBuffer e873c645e801ff0596eb851a9343526e4345b006cdd2a3d214739dd3ca097587
Text 78eae2e16f63dbc4d01d96114fb8aedd8e9d6f95adc6a2a5932bbf0c76eaed02
Substring 4d8fc3effc42434fecb495114035d6da734892a6b3751f75724f7e9435971bc4
Char ef555c0eaf71e2efbeb45b218be78f4adbe78037e617cb11b577e1297e11a526
Tuple2 65e9129e1286e900bfd2ec6bb3e8a7f9628a512102002cfd56cf060e8ada4b22
IpAddress 0f322606a4dffb01379af5e37947e1681d5f96f135ecfd9673195b953786b852
IpAddress.V4 5e8d61ab4792e1401bf9f6912b7103cc8edf158adf5650ed1e27347cda725ba6
IpAddress.V6 5e8d61ab4792e1401bf9f6912b7103cc8edf158adf5650ed1e27347cda725ba6
SocketAddress 8854d0d9af69724c9b6771c0d96b951ee95252e1752fac608de9b6288ff0f541
NetError 36e70c77c94d02446e40dee67fa4af7c5855868fe9ca2f2402241a0e3b46d2dc
NetError.InvalidInput 4a5923a6b13d64ef9b3f487ff160352901fa1ff90cc45c6506127cd85a84193f
NetError.NameNotFound 4a5923a6b13d64ef9b3f487ff160352901fa1ff90cc45c6506127cd85a84193f
NetError.Unavailable 4a5923a6b13d64ef9b3f487ff160352901fa1ff90cc45c6506127cd85a84193f
NetError.PermissionDenied 4a5923a6b13d64ef9b3f487ff160352901fa1ff90cc45c6506127cd85a84193f
NetError.AddressInUse 4a5923a6b13d64ef9b3f487ff160352901fa1ff90cc45c6506127cd85a84193f
NetError.ConnectionRefused 4a5923a6b13d64ef9b3f487ff160352901fa1ff90cc45c6506127cd85a84193f
NetError.ConnectionReset 4a5923a6b13d64ef9b3f487ff160352901fa1ff90cc45c6506127cd85a84193f
NetError.NotConnected 4a5923a6b13d64ef9b3f487ff160352901fa1ff90cc45c6506127cd85a84193f
NetError.TimedOut 4a5923a6b13d64ef9b3f487ff160352901fa1ff90cc45c6506127cd85a84193f
