# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 7380e2dda030598112ad6568090367fefa47a2b90ddfe036570544105ca6dc4d
Option.Some 1215307c3a35b048739b278ebdef80bfb912438e23755b91352a100b2515f634
Option.None 1d0141d3b9c6254b523a6e154baadb3c9de02fcfec8e66afa452e49a5478b2cc
Result 39dc2c71477f8f942538b88aa15c853d09107c849665d6b1dc17191cb3b8abec
Result.Ok 0ecf9fe276ef2e5aa4ddbdb4a8777047e6b0b6322a9832a2cedcbf3e7e58bd22
Result.Err 591eb0d4807ecbea05f824f0768651929360b6e4dd9053580a684bd5d97e4888
IoError 3627614428aa90c7e0784f7c22eeab2179b8e531d83e4d1d8ef5ebdd88b2fd51
IoError.Failed df76315dc985d71c4e4bf266d626c3513b8278fd49276ecca56208e47938c41c
RunResult 8b7326020e9aeed93f65a6bb705e557ce0ad56a70816002794fa5da8e4759832
RunResult.Done 97bcfea3313e7e49a51199e6f12b6d09e5db088afd6a22ee391b3b28af005965
RunResult.Fault 9ac8bea0f3818cbf941d64666a74b02138ac73d6d22c9d340c75158be8816e20
StepEvent eb23d27326fc29f1855b08b56ee551ca949e5c90c2016c7b9a2ef2bfff270e6e
StepEvent.Ran 2c20a21b3dd696238e3d8945255e3e0f818eb2c81915f8c383bb5798b74c8b38
StepEvent.Waiting 2c20a21b3dd696238e3d8945255e3e0f818eb2c81915f8c383bb5798b74c8b38
StepEvent.Done 439df025f16016b8d2e5c85afc0b270aa2ec2d9b3f2a186263dcb8eb0c9452f8
StepEvent.Fault 0a802d08d36224c1912b49b0e9f6845f2074cab40db0962844765000254709a8
DriveEvent 44ee69d0117f692de5274540bb0741afb9bb57df4f720aecfb8565ea223b365f
DriveEvent.Asked a98918aad4cae4693dc0fea1fa6fa50449cdaf2859f12f00c439bce9b24ece76
DriveEvent.Done 4c786e6aeaf07df0aa56fd9b6f8b1f4447ac481c3c16ea74b6547e22bc441efe
DriveEvent.Fault b33062491f56e0ffab4c928e323978568e0cb6924c47f04ec5258ce28a1711be
Recv a71e8e53e56d41de3ebb2b2c83d296c2795421c8403f3a9373eedbb65a7acc81
Recv.Msg 2228d9153736bef2e0406b31c00963ddd8ad81f98451d8e9e3ed8f91dba42564
Recv.Closed eb95c1c7909c47c314ddab5293dab15b8238ab8305bcb3656426fcbdba24b24a
SendResult cdd9216924237a4e9088696936ef92f7cb10345619e9a63266f06bb86f8e417c
SendResult.Sent ae61d7e889c49450d7639188e45849fa0093bc48d780f339c1aeb0e4973071f1
SendResult.Closed ae61d7e889c49450d7639188e45849fa0093bc48d780f339c1aeb0e4973071f1
SendResult.Fault 8b18f11aec14fcc32dbff5a899bfff14403580afd4b4350a426d3bd3065337da
ProcResult b5904ad06bf043295c1364f6ee3a1c292fd63174311da3242a856bfbc25dee89
ProcResult.Done 75edaced2414b87dc40731e3dafc502d2f1d1c67697952200210ab3bde67eef8
ProcResult.Fault 3bd47182b414606e5e6b73b7e8fd05c48b465ab9adebc298048f8d1527121e5a
ProcError 4f983a0f954635676ac175945be826fab44121852cd09b671151b2c9d09fa155
ProcError.Dead cd273ae99bedf01618169d8a10e3cac028e9513c121a89c06d920aac9bf23486
ProcError.NotPaused cd273ae99bedf01618169d8a10e3cac028e9513c121a89c06d920aac9bf23486
ProcError.AlreadyPaused cd273ae99bedf01618169d8a10e3cac028e9513c121a89c06d920aac9bf23486
ProcError.InUse cd273ae99bedf01618169d8a10e3cac028e9513c121a89c06d920aac9bf23486
Proc cd8d98b2c7b529c57bf229b5f090762ca0d49b291608ff01cf7f434edd6b65eb
