# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option c9cd39f3d6bc63f41c7df7e4cd05557dd2e8f228a71c3c84fa791ed0d8f5899b
Option.Some ff0b614aa1ebd5919d7a8275acb3c0530decfe004cc76a736905e4a1eabc46f5
Option.None 6a0d9af01f797e43ad67291fd5e23cfca27bd73a2b8d1e921a128aa2d76ab69c
Result 4e7b695d6107e2ed9537efefb52688f6c77c124379038f1490ffdf8f094deb63
Result.Ok c6a358cfac40f8b6d6938cfae94b1e56289588b8aca35ad9545d9db219315198
Result.Err d26a31b72082058a181510c80498507e77565c37428473bac629f8a5cee8850a
IoError 64a4fcce3615bf813d674abf1f9669ec4963e4afd244924ecf816e3d8780181c
IoError.Failed 748808e7d3c09abf0997c88252c28d01ed3fe7c48dc8de4d0d4fbd4002ffc138
RunResult 2ddadebee406fa251abed5310ca51beb2c17db04f54c0403801270fde5023a72
RunResult.Done 4c13938eaa7d993d1d37acb1301bc20f9f2b2eac354d1345681037180bd4abf3
RunResult.Fault f706ea801e640eb897e2431113a151e2232bf752939bd4fd981b2cc0ef55beb5
StepEvent 9b827fe1263f8f14ee9f72715140dbc9e1664caad296eaff2d6306471579ca2a
StepEvent.Ran 41c6c9bc758d46514ae060bc808df5d452c1383f54351f985419da1b24152b97
StepEvent.Waiting 41c6c9bc758d46514ae060bc808df5d452c1383f54351f985419da1b24152b97
StepEvent.Done 923fd104da4c1e68e34ca6afe39e6cc2eb9123de4313d17d41cfd4080c45327f
StepEvent.Fault 133217ff0c3cf9161fb8eb5f92a1c025745192b560b563fb6ef74768c83f7f59
DriveEvent 44f4e25ee6982167c390be7e095fb820ea54e1575ac46436f1e5ed4e189c6244
DriveEvent.Asked 1050efe74acbc1a2f79072bf6516d2e846cefbadb32e228530c511246a5a4c67
DriveEvent.Done f1680b2be65e0108908a0f991ea5cf9b3b3f30188ce21919d1b909ba5adce2f2
DriveEvent.Fault 85a46d621bff8c9d94cd6ecbbdecd46702128d5f0208a2d575870cc69f82ba8c
Recv 4aacbbfc67665b698a70da6e39a283a7748295575ed91a0e8d47b57cf3487f1e
Recv.Msg 7c84a7ab27911c29ce72a3830f3d7611a61df15f9e578402d917b2fc8385a621
Recv.Closed 3b33f83b870ad9ae6aacfdfb7190cc6282fbec2f4151d17771b58eb54e284b1d
SendResult 17d46e7e1260e11760084763f7a48e725c3a3cec1c30932d8769d9c5a72ee760
SendResult.Sent 8bba8c9714050363e6fa45fe944ce70b62e9bc57b5905f3ebbf352dfa281b8fb
SendResult.Closed 8bba8c9714050363e6fa45fe944ce70b62e9bc57b5905f3ebbf352dfa281b8fb
SendResult.Fault 5e4d4cb3fdc8152c662732adbcad85fa9f98d7d68f95cd93cfc4a68d7066c60b
ProcResult 258fc50780062d3f917a7749f013058ee22f02300fbf375728985221a69faf33
ProcResult.Done eb37669f7bff7cff0d7478e138c5dfd48aa1517efd11c2b6fde0ec5b9671001e
ProcResult.Fault 221483c432eb53e25f0dcd5762b5d321183ad250e598bc44317e0a788bf9f3de
ProcError 531c3e0edbea1c5915a7940036471a2379b754dc216c90bd9864e2e58704a2a8
ProcError.Dead d885d67cd2a41bc9f1c964c9eeb9b87899ece6dd8749b340407fa80cafa24dc7
ProcError.NotPaused d885d67cd2a41bc9f1c964c9eeb9b87899ece6dd8749b340407fa80cafa24dc7
ProcError.AlreadyPaused d885d67cd2a41bc9f1c964c9eeb9b87899ece6dd8749b340407fa80cafa24dc7
ProcError.InUse d885d67cd2a41bc9f1c964c9eeb9b87899ece6dd8749b340407fa80cafa24dc7
Proc eba3f98e095ad0bfc2a78ef12c1a19a3f425c91cc3eebcd5d0732391985124fc
SnapshotError 678850d09a3636f286e42acd66aeb8f7a61367ffbb217faf08ce1afc2ff7c5a1
SnapshotError.ResourceActive f9ae903a86de1dac2718718212b23628035955f14b09898a96a456c3d52a8093
SnapshotError.SnapshotLimitExceeded 6be7014b8efc55c2363ecb7cf41ecf0812e368a281c8e06dcbbd77e9cf09b49c
SnapshotError.BadImage 7d72c7e64d24fabd22636d386f1814bcaeda3f46c7aed83bc4d1919ff278a7b3
RestoreError 518c63a2ebb0bded624b7b688a023a08ee9e5f589a3071e5c53a40bd60f20abf
RestoreError.RestoreLimitExceeded 4101b5ba6a69ffc59b05af13c6be6430381d4bc274201e40cf569d3425013f23
FsError 6bb0d7ce913b01f9ef10f51501e3667040ae81e813176b3a40f0f9f72052fc62
FsError.Closed 6487381626faff169898e155f39fb2501ada66347e95ea03081fdfaf8e7f3d66
FsError.Failed 878526832893d8ea91d51be3045804acfd7ec9d72c8d2f529f8f90516f9d7b9a
OpenOptions d566b3c063fcb33d03d6406235cdc4941484d07fcbe7805259b4946d818e2c57
OpenOptions.ReadOnly 5b01724224f193b7b62269a87a7ffa778cc779892c440fbfee946d3f39ed9af2
OpenOptions.WriteOnly 5b01724224f193b7b62269a87a7ffa778cc779892c440fbfee946d3f39ed9af2
OpenOptions.ReadWrite 5b01724224f193b7b62269a87a7ffa778cc779892c440fbfee946d3f39ed9af2
OpenOptions.Create 5b01724224f193b7b62269a87a7ffa778cc779892c440fbfee946d3f39ed9af2
OpenOptions.CreateTruncate 5b01724224f193b7b62269a87a7ffa778cc779892c440fbfee946d3f39ed9af2
OpenOptions.Append 5b01724224f193b7b62269a87a7ffa778cc779892c440fbfee946d3f39ed9af2
SeekFrom 0e908d4a5ee45efa3b276baae62bb9f9bd8d08f762e013b99653bc09f4e1e68d
SeekFrom.Start a82f858c279ee0a90a7c85666e3eaef2b071ee0f105d6cb8b89767b093da629a
SeekFrom.Current a82f858c279ee0a90a7c85666e3eaef2b071ee0f105d6cb8b89767b093da629a
SeekFrom.End a82f858c279ee0a90a7c85666e3eaef2b071ee0f105d6cb8b89767b093da629a
Choice 6bf5446410d489be73da6710c78cdb1cddbc5eb9bf20a2780ee66e415e0eb8c5
Choice.First fbfcdd139bf66b4f550385a85914f9420a0e016067888bff3b6ee09b994ad686
Choice.Second d649de2fd5c421971afab7143563db594863608fa3bcda416f6c2f3ed691e165
Int 221c19940d25cee621685261e7ea829f67354f79f05bc5d4126273de04f01183
Bool 440cf3c993f12b3e33d59bfa8d003158aaf70d0e19414ef511a6c860d5d30734
String afe330f62eeb934a8c66a269759213385f2580442e6cdb22a55acd1ee86605ae
Bytes bb0a7f192e9032cc879e36b4f2ab32f09dab569678f57ebc3ffdd9c9590133b7
StringBuilder 7d34c7577c5b6dfddc4e1c6c905b1a291fc9e462f8ad79e1e0b6a58f1f80d66f
ByteBuffer 64963d6611c10381538398101dcc31de3a4500b0a910272f8c66df260e9a7ba9
Text 6289246e1d2d41d60db5d97bbb5d7d3e09fdabb220e99c1de1be9be6ad3f3da4
Substring 16723659ca6bb8f3eac3e3db39f4dc4f79ee5f23928cfee3cdb5e121486da8b8
