# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option c5527cb092b4f20042d0f116ea1556fd92e4f9fe6a5aedd7f4de5c632e8a497d
Option.Some d7526b568d747a292d0b7dbe443652a946e46017ba71a0866f98f987b7b9392d
Option.None f14edabb7948ed5315ed0a8ff53715eab98715f312a9eb447a36a25f471caac4
Result 5891c30d9d0165a424842f485c356d56dc67547b307852b14d55d110f0cb3b41
Result.Ok 86202cb62b668c9634dd93b8dfb86b13a765c14597eaa42c077bcda0dade83ea
Result.Err a090fb73ada66eac2e91b5b0a4b07487fd8ebd8506423bb613992da7661cf427
IoError 84625cdd5c606bdc8346ec0a75ac7646ad0d7b1f0117201c3376200d6a9ee16b
IoError.Failed 0aaa97d101eccc1e7aec9e9daef515c466171bd723159bb4d774f401e86b58f2
StepEvent fef7830073f8e7f09dc4770a2f1e4c9a139e42ee5d2a36c0efd75ab6506b8791
StepEvent.Ran e4b791b94550c6f0ec3e4745e480c2729c2469ad5e11bf34469d4f03072f7540
StepEvent.Waiting e4b791b94550c6f0ec3e4745e480c2729c2469ad5e11bf34469d4f03072f7540
StepEvent.Done 751e1b11a6ee9662be638aac60d9215262b563f7d4834a51bed2d535f2bec5f1
StepEvent.Fault 9564436293dda81a123d8e628df4df65157137b10720b8d0c1468ee00534133b
DriveEvent 2ec2b43a97ef07f79d9bb7734e52635b7e0188486db48df5b8bd5adb80bfcc99
DriveEvent.Asked 4f95c92f205406fa62faa7a060a88cbce6c5a1d2a24693bd07abf5d623a6a484
DriveEvent.Done 11284b1ef811bc1f267db5911b275435464486cd5255c32c1c91f984974101bf
DriveEvent.Fault 46cd02457e7bf720ba1e807ed062064fa6dbb7cd221b80217d1a7d849adcb8d0
Recv 5810ef9dc38d8b064940e8684e5839c74ff3ae4c774a014515fbb19c7fdadfc7
Recv.Msg 378ce0249875d59d7749d2beb16586cfd69c4269c7c9afdfcb664c91e2dd0186
Recv.Closed 5724633b77bb3e9aaaad1ef63599287c7ff6bb102f307f609a8ea683da953acd
SendResult 86c5f1feb86084469a05cb3bdc3bc71db59641e15aebef79adffae449de41f70
SendResult.Sent 5bb904ba92331f847e02aa6b43a339a4723af9ed242210755a176292d83f8890
SendResult.Closed 5bb904ba92331f847e02aa6b43a339a4723af9ed242210755a176292d83f8890
SendResult.Fault 669418b5a95c4cf16002d5d055c0ea9a6a1da7e9c9b20e699f800467b30dcc8c
ProcError ed5a5a743c05b4e2823c11470f091e0e71c056adb5d57a8cb1e9633b97d17d74
ProcError.Dead 436c55e24f0d70be04ceffe3f830e3ef4f8f1c83b19e88d50bec9afa206fcfa8
ProcError.NotPaused 436c55e24f0d70be04ceffe3f830e3ef4f8f1c83b19e88d50bec9afa206fcfa8
ProcError.AlreadyPaused 436c55e24f0d70be04ceffe3f830e3ef4f8f1c83b19e88d50bec9afa206fcfa8
ProcError.InUse 436c55e24f0d70be04ceffe3f830e3ef4f8f1c83b19e88d50bec9afa206fcfa8
Proc 68634eeb6417a33711d8b7ce6d47e99cb62c5ff5c49b9b928053f0bed44ea8b2
SnapshotError 9ded135aaae90c5a1cf6fc86d9fd57c2a8365a7fb8a4ec34d9b94b47b33c3347
SnapshotError.ResourceActive 2a28001d76ecacc371802d6be0ac8cebda76c3c2c2b652cda30784ca530db059
SnapshotError.SnapshotLimitExceeded 3048e8c7972043813b89b9f5dcd54837d2fccbdd3655e8bec88e8754d3de57f9
SnapshotError.BadImage 32ff1dbfdbde2029cc066c151abe5593dcc5ab3a58284e6b8fae9d24e10a0f66
RestoreError fae9691346c4dc6e6201e95a898e64168b5c02c9c3207962fea98ea6c69f1a54
RestoreError.RestoreLimitExceeded a71a7c8be547166a46e9307b29ec5c640c4ad8d73ba4da920bcd21b623c0d3f3
FsError c731c871ef7a24431b38136265cac748976eba8628d846ee159768322017e4f8
FsError.Closed be106fa6e5c9b2c86fde68021bbe67cd1d6ab611158f846f14bd2c6f7b8aaf9a
FsError.Failed de6ddf205719e4783a1002bd33b4655ff28e90b5cfa386588b7744f34ad8b8c9
OpenOptions a307ccb67b31d337dbadafa442211a968195be0a2d9a5b5fcad80370b3af6957
OpenOptions.ReadOnly 8442d61af26abf99c79bbb8f0b09ee5bc374befee05eca20cb92a6894b1437c1
OpenOptions.WriteOnly 8442d61af26abf99c79bbb8f0b09ee5bc374befee05eca20cb92a6894b1437c1
OpenOptions.ReadWrite 8442d61af26abf99c79bbb8f0b09ee5bc374befee05eca20cb92a6894b1437c1
OpenOptions.Create 8442d61af26abf99c79bbb8f0b09ee5bc374befee05eca20cb92a6894b1437c1
OpenOptions.CreateTruncate 8442d61af26abf99c79bbb8f0b09ee5bc374befee05eca20cb92a6894b1437c1
OpenOptions.Append 8442d61af26abf99c79bbb8f0b09ee5bc374befee05eca20cb92a6894b1437c1
SeekFrom 8995af9e7476305580ef5a8fb8d1d4e0b6046a39aeb869d3d00f16ded2615ec8
SeekFrom.Start 626a5c30be5cd509a3eea3a16a028d7776db25482ddf7352b9bf7b64b9fcf8b6
SeekFrom.Current 626a5c30be5cd509a3eea3a16a028d7776db25482ddf7352b9bf7b64b9fcf8b6
SeekFrom.End 626a5c30be5cd509a3eea3a16a028d7776db25482ddf7352b9bf7b64b9fcf8b6
Choice a6773d5a67ad8b30574ce6f3ce3c8ae79159f7f47bc9bcd43e875981a08dc4be
Choice.First 8ede0d6a06eede3f0aef7611a64b05df0f2bbe1636ffb7dd37e96fdc0cd6e386
Choice.Second ce0717a646ded5432f403eff2b94f1732bdc6832ef6e80eb8094ff3d15156a8f
Int 7578e500426f5eefd5712e9e0e293d18b20c7db9215ceecf884e1fb5164e8ccf
Bool 85b102437c915310dc1dd4fe52dcd39bfac728d47d454a75e9018b55b39ba1a4
String 33495124541c9ffa0532e05122fa30dc292c34ab59d4757d42a248133d467c5c
Bytes 692bf6bc348dac7278b397f03bbfb79db6e9491329021277667f69a46553d83b
StringBuilder d6164b87f12c79b209a78f9a06fd42a8fc147640ca41560b20661c14ea73183d
ByteBuffer 68f982c3308fcf02b1204070d37070934ba841d3167047e48086535646cff64b
Text 20227d3303b9a4015ac4b8ef7628edd66ee92f78a81630b88ee23c8c075dca40
Substring 2b5ff8af26dab884b01c17b570600fb57cd3ec03de817721c0648a72f0b53f02
Char 159d3d5701bfbf5ed697d3cb88e670d38722c94db0548fc5fba32ec1c349c442
Tuple2 5f1335612523e8da2e25f70ffb967c7e5be76c41e2a91fea32be7c50597c4ced
IpAddress d304767aef9c3cc62c0db6ee1602f80f2ad4c4b1f2592e3622d0f85fb48ebe7f
IpAddress.V4 7e874aa577db00fa34dc7721e0665cfe190f5e665f7ca13980949b1fc5542c56
IpAddress.V6 7e874aa577db00fa34dc7721e0665cfe190f5e665f7ca13980949b1fc5542c56
SocketAddress 532f3e7b72a1d77b88d6825f77920b01c3cf0e5bb783081e8365126ab74bf303
NetError 92525e12ef3cfef8e0e04973d1013254b45cb4f2c74f563947292364de33d7f8
NetError.InvalidInput 7b817d9fc4998d30152e39ed59091596828b2607e47a9169293747a7dd960715
NetError.NameNotFound 7b817d9fc4998d30152e39ed59091596828b2607e47a9169293747a7dd960715
NetError.Unavailable 7b817d9fc4998d30152e39ed59091596828b2607e47a9169293747a7dd960715
NetError.PermissionDenied 7b817d9fc4998d30152e39ed59091596828b2607e47a9169293747a7dd960715
NetError.AddressInUse 7b817d9fc4998d30152e39ed59091596828b2607e47a9169293747a7dd960715
NetError.ConnectionRefused 7b817d9fc4998d30152e39ed59091596828b2607e47a9169293747a7dd960715
