# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 8e075246495e2a3bdbaab91477e14e4d291fd92eeeef4d7c73a7ea2d326c1243
Option.Some f0f8beee9de49cbbecfaf8c309e5f8355a11dd945b8ada567adab0ab4a7c07f3
Option.None bbeb329bd2214a13976a5e73be3dfc489271d097688ee2be68788f374d6cb51c
Result c90ec904101d1e3a8bfe6bd48a9117ae15416fcbce5acf4f4bda1ef4b4eb59ac
Result.Ok 38283ecade81d9c8f603200301b1390fb642e7b5229999670813b2f319bc80ca
Result.Err 40240c7cde38dab0b048feaea71361f6b11bdfe0aec8debf2c5010727f83126a
IoError 43acdaabdad5775afdd199ed27ef8032eb37a8ce6763b1a56cdaa3930eac92ab
IoError.Failed 2910fcefaaf9099f7fde75addd85eb130fffb9a9e3d431fa2aa29662ce8b0fec
RunResult 29d5710da8e44c7b37c0a7882cb97f2498c51a04b13d7a1b2e492ad1ba465a0a
RunResult.Done 7c4efbd4c051ff74fef2d0521936f5f178ca8a1b3419d2ec68fdb2bb499c0699
RunResult.Fault 36d09966472f1872504a235893ada171a8d93bb2b367dbeec83ac28f1d0c75de
StepEvent 2d2aae8c341ea014c1458fe0f5e0a48bdac1463e849804a59a66b361a03aa203
StepEvent.Ran 30a94b150a7fd02f47919666965bb6ef76e256d563ed79fbd7bd43253ff5e6ba
StepEvent.Waiting 30a94b150a7fd02f47919666965bb6ef76e256d563ed79fbd7bd43253ff5e6ba
StepEvent.Done 7c7cab119cc23172d97e4ecee3b43b593f4a807a2368df1e6f263cc3ce2fec63
StepEvent.Fault 0c52c8e1045abd36d15fa341d7959e50a3c81bccd0243f508b63306167ef0030
DriveEvent 7c78d6c55eb0e989dbf15b33299d87bcd227957b00164c57edbccafbb298e8d6
DriveEvent.Asked cb325dd3c0fb22f71c295b0f539998cf804dc34cc844b586e2dc6df1652c9626
DriveEvent.Done 35887aaad3389fb5d0eb8306564266c63bde324ce0f2beeb04a28dbbe93d43d6
DriveEvent.Fault 201b06bbb6eedd816e1b2e53b7f67401a2704b0e1557e2c180365e9cf7442ce2
Recv 51fde64939aa88b349ee87e0d0847ca8814925617c468cca6872276f674097ca
Recv.Msg 553328cb04d2bc495de436e39a92c2f53b3043a0fa80733abe6de5fe848d399d
Recv.Closed 00676f40aca9b818db4bf7eed01919fcac6976b3132eb224f725e765d0d67e0e
SendResult 62c304df3722c7ebd5d8da5bd69aa7e70c324ce99a230fb4e7f5b5b9592cd374
SendResult.Sent 04a610bff52be19bb1ed25c8cb1d489f78f3789e5c0850de5bd0c51f752b916a
SendResult.Closed 04a610bff52be19bb1ed25c8cb1d489f78f3789e5c0850de5bd0c51f752b916a
SendResult.Fault 0b13cb552b33d19fedf5dd2ab1d03baadbe34d57d5550cb3ce20d765ee130cca
ProcResult 52a3508ce890b91dd8933634f80c50dd5608c175f5f366683c34c988aaa4bdda
ProcResult.Done 48bf6341bf51ad346b3ddca1be372fbcdd0fed5eab836a69b823cedbbc700756
ProcResult.Fault 3e93614736512417404dcb78259627d1c417da9b5c117fe7802862c5b8f30c11
ProcError 699a24d279efa0a99d16ed40f2c4da33a6cff0d16c6fba06d529448b1d189de5
ProcError.Dead fbd802169ca808db6b29ac3d4992ceac4cdc5d77728043a5b536c2c9ccf10f44
ProcError.NotPaused fbd802169ca808db6b29ac3d4992ceac4cdc5d77728043a5b536c2c9ccf10f44
ProcError.AlreadyPaused fbd802169ca808db6b29ac3d4992ceac4cdc5d77728043a5b536c2c9ccf10f44
ProcError.InUse fbd802169ca808db6b29ac3d4992ceac4cdc5d77728043a5b536c2c9ccf10f44
Proc 2defca83e5cee534550d8ad6f16272f84fa74c85ba3ec98bb2f63ce17a9ce239
SnapshotError a2c9528f03f446085bad12449cb2254c7d9277858af634ff0d35c61b6fa07e1c
SnapshotError.ResourceActive f57caf56e6f8bd4a93bf583459ee3c2737db88e3e4e90d757efb108df21fb60a
SnapshotError.SnapshotLimitExceeded 85d11e58185c9e3d07093d3b02cf961f48acc39f9a6c2be8786ef568db18e325
SnapshotError.BadImage 6a4cb17eecf2c238b9e00be14a1c097e52cc25189363138ece44133ffed16a83
RestoreError 237028f1cc37f770e76c063356312142039d7f44c647e27cfd52a96627d83df4
RestoreError.RestoreLimitExceeded 6c725198f064c26fe1d821623c834bf38156d7f5a65e77e5cca5fad071e464ca
FsError 77c974428b63b9004cf37cdd272eb9dfa02d32266e7bda26f69a1c7d22756f33
FsError.Closed e9cfbc9a03e33b52b9325552a16b38f822b5b17019be84ad8fa45b439e0d7fab
FsError.Failed 76103f93dc141de2d0b7e845f2213627a8f5b8521bb334d7bec8a0ed02aea59f
OpenOptions 05a08573bfcfa6425f2d63c41728d525c51d6802374fab8a22444a513b3deca8
OpenOptions.ReadOnly 5fe99d771f6058c6c288f73b6d70bf2e9641fd13e100873d63d7fb791a7f749f
OpenOptions.WriteOnly 5fe99d771f6058c6c288f73b6d70bf2e9641fd13e100873d63d7fb791a7f749f
OpenOptions.ReadWrite 5fe99d771f6058c6c288f73b6d70bf2e9641fd13e100873d63d7fb791a7f749f
OpenOptions.Create 5fe99d771f6058c6c288f73b6d70bf2e9641fd13e100873d63d7fb791a7f749f
OpenOptions.CreateTruncate 5fe99d771f6058c6c288f73b6d70bf2e9641fd13e100873d63d7fb791a7f749f
OpenOptions.Append 5fe99d771f6058c6c288f73b6d70bf2e9641fd13e100873d63d7fb791a7f749f
SeekFrom 8bb8282fc5ecc66357973e012d19adb0126707877bc34e0c3a396592f9f90d10
SeekFrom.Start d24b8d936c49870dfc4f1c345933c687b723910805ef48c000cd7bf39c796114
SeekFrom.Current d24b8d936c49870dfc4f1c345933c687b723910805ef48c000cd7bf39c796114
