# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 35f993dac78ef55b50a061ec016e00597910c609733b66d2993128d75d9fe0c1
Option.Some c891cd446afa0fd830a938ec733e9c966e39313c0f3badfe4a6ed895b92ed5dc
Option.None eb9ee35d281eeaee0623272460ab8939322138b6eb11e2d6a0bca6f8f0a65fd4
Result 41d2002dc3b75fbe4c79261e9c72b1f81295b0af14c52c68058c3cfcc48e73b5
Result.Ok 9b7bebeb1a0ac04f37e62566fa54c46c96135d0559d3568af4581e8299bfd0c3
Result.Err 83b2d9ba34979b2fa86a0394e1e0b661078512704a2efc2e609fb3cbdec79d81
IoError 61325780c618a3c157f56b36c2d3ed7c306784cb7af6e552681490d3bf77a077
IoError.Failed 07fbeae1a2ee355d991c23ef12d4c90ee8ec754978c5fe2998ee7177f9c28a73
RunResult 9fb1f2eace31935c964462a6658682c9c39275e1eb4e27d3972d0048c354b247
RunResult.Done a37243a85036e132c562649cdf0be50ffb8c52263dabdf07b5c027d1975f1ffb
RunResult.Fault f2a75535e0211dc22088a65f5e221c785d2f9338b6890ebeeb845729fd83b304
StepEvent 5f815d867d6e886a34a4d5dd5773e4a0306ac0b4a9cce9609209f08f45590901
StepEvent.Ran 923ab80475b37f172870b63b74be1823c7ca9c85c0df003201e72fc36dd49b88
StepEvent.Waiting 923ab80475b37f172870b63b74be1823c7ca9c85c0df003201e72fc36dd49b88
StepEvent.Done 726e94c40ded89f8cd58b5e7f287c9c8683271ea15e2f48eea20c56e813bcefb
StepEvent.Fault 0cf9ac5e848486f9058dd5363d474d1547cd078dc6f40004f4b47b983ce9fb4d
DriveEvent 613e11189d643ed8603b8d1b40ab65e01ebf0a84074f84f7f5b5f7c85ceee0b7
DriveEvent.Asked 51fc0037217974acd50fe14f88e4701c6b633ab0eb7085769239107c263bb15c
DriveEvent.Done a2df4e7bc812d5fc55e6a9c832a5326d73048a6712dfd4c08e0b68af2df1f16b
DriveEvent.Fault 64f82ce4043d1d209f93cddc1ee86f124dbeb7897d61afb42bfb77da72f95ff0
Recv 27d5a3f0d0ae270197bfe2a5a849b7f447a662d82169ce730b13d9017d072a2b
Recv.Msg 10a5dbf516010f6f5db88bd46a889d8087348cd6244da6c6656f2df0ed167d5f
Recv.Closed e9f08f034186cebf9793374b6c4405c973f49adff163c665e9a99241a570ea24
SendResult 4ae1c6f4fff6d52975f8717caa01bb483357e601fac4975a149dc5fbe62697b9
SendResult.Sent 91954f55c5bf14ffdcc4a6b68b1a889f5651d01437025e889076911c535b9e51
SendResult.Closed 91954f55c5bf14ffdcc4a6b68b1a889f5651d01437025e889076911c535b9e51
SendResult.Fault 0b5371c36a6cfa0a256b71ab5a516fd811084d368233834c44b42c7eb6634ff1
ProcResult bd005b6980f3bc3e0e5a76d0a5a37013323a7743dcbac42f073b7f1f50aedb0a
ProcResult.Done feccaaf7abc8d848824ca3c01d9827ce734c3338c6f570ab7456638cab2e93d5
ProcResult.Fault e97f71ef4152b110d133b74fc2114f97832e2f64ad094f857e8fae13188eeb85
ProcError 96fb61a52423eb16b368c2e99f03fb293f7d4bdc23527b675b5a7a46b5ef9f6c
ProcError.Dead e3886ac7d683654985bdccbc2aff28bc8d9fdf8eedf8dcdfc241084d2adcac62
ProcError.NotPaused e3886ac7d683654985bdccbc2aff28bc8d9fdf8eedf8dcdfc241084d2adcac62
ProcError.AlreadyPaused e3886ac7d683654985bdccbc2aff28bc8d9fdf8eedf8dcdfc241084d2adcac62
ProcError.InUse e3886ac7d683654985bdccbc2aff28bc8d9fdf8eedf8dcdfc241084d2adcac62
Proc 8635293c49173bce1bc597be6a414914461b8f64335b590163987e12da73f0d4
SnapshotError 3158b126ce7a5cbd755a9eba2cf6cc38fa9ea016ef3e4e7558fbe4f2bb19f5c1
SnapshotError.ResourceActive 64d3e1e8ed1540cf0323abf784fc04936853c5475aafd7d7d333711aab11d4b6
SnapshotError.SnapshotLimitExceeded e8117ef9820efaf53f4fad4e5676bf35dd2d067d51679a7761a27fcd73c66696
SnapshotError.BadImage 9e860653906c5f225e74ef0bd6e833db47b9af28548eebc56fab430e42a56a4f
RestoreError 273e75665e988b3a14ce02ec4f21e49e264c2d2dbc6955574b63429105851a7b
RestoreError.RestoreLimitExceeded 2dd4dd8fb28eb3c290ea94b4b82ca7099a275f9ee9af2a0c4b2cacd6dfb053c5
