# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 398363ccc09eb59c0cc619e141e828a195b36e5d3b43f8370f1e6bf668ad7809
Option.Some 8e88943181820b68592e68cc1fcf012d2cd721aa4002de65353bc0042c01a6e4
Option.None f2ba9ac211927a36239c511cad71a60c4302286a5381ccb2b41d8ee6f9fed6da
Result 4b666480d0b21c56a46612308f5d9422fe0a7cee0017a4fc2c24c2a18a0eff52
Result.Ok 0b66db5e3a031cdee1f7585ef196177c820039f5f82e5b5658fb571e38c411c3
Result.Err b5326c64815321053999bf6e3c5f83d9fbb1814bf7bd2d99c45acef8ac7ceac1
IoError 36c6de9f7bc48486335a5cb4412fc98ca784c173a49f77d3a43e579710a471c9
IoError.Failed 592b00db297a0a9ea6ec7bd49671edfa161aba8168ad5be3a8123cbc0f361b0e
StepEvent 72c95d859fc3894e35eca920fb508d953e46b01ba074030c7b0b7491a55aa3f1
StepEvent.Ran 870fe5e3f51d4b756dfa94989fd99d9b18234240df7f3134ccb00c2c4bee5843
StepEvent.Waiting 870fe5e3f51d4b756dfa94989fd99d9b18234240df7f3134ccb00c2c4bee5843
StepEvent.Done 17ef887cbc2e3423c30d26c1707a3b005035a4daee57e86790ce4e7919b6bab6
StepEvent.Fault e2c1fa6e5c33012fe53c42e95e2c20c3e4a52e8411c3878b98a706ba7651c474
DriveEvent a0e74eb74b75dd3c3141ff0eca307046dd0e9bd57094fb4194f824c993a2e589
DriveEvent.Asked dfcbe973174eb3f361c72518f3000813b4a1957739366cd36fb5c6882b58c189
DriveEvent.Done bd66fee5519cbd702e88a73a037125e9cbff2f1c0b1d32d513c77b7a08697268
DriveEvent.Fault a92027ca35b239c0db699897fde2992e7980e4927758b2e2ec5276b549637e42
Recv a63bf33b6f29ac5ccb78d22e52b861235c42ba5270fee14e647bae0d6b89dbfd
Recv.Msg 35a5f14d2906fdaff8d90df8814fd1c82b06a6ce924bca07081898661b043df9
Recv.Closed a23e504649916b0a797bac6aa3d37cbf5d5373aaa1d5f7a3297392ec50277fe5
SendResult 139fd84d484a89a046c3a5e1f683e94464f56bfd9d3a3ede7df17f518f05214a
SendResult.Sent c4669623aca9ce0d98e39027eb86b512378445cd3fd372a020cf53e61b4de9f1
SendResult.Closed c4669623aca9ce0d98e39027eb86b512378445cd3fd372a020cf53e61b4de9f1
SendResult.Fault d0cb0c608f0a8b462f647ffc1efea2b99020ad4f949cbda59fdc68c08d8e5ccc
ProcError 7668014b9f68d13f069dc2789bf0db7c8084628b1de63239ca5bcfb34326e52f
ProcError.Dead 96e8ffb95b7df8b587fdf6941b23ca602a18681e42afc4e8f236ef61ee041e05
ProcError.NotPaused 96e8ffb95b7df8b587fdf6941b23ca602a18681e42afc4e8f236ef61ee041e05
ProcError.AlreadyPaused 96e8ffb95b7df8b587fdf6941b23ca602a18681e42afc4e8f236ef61ee041e05
ProcError.InUse 96e8ffb95b7df8b587fdf6941b23ca602a18681e42afc4e8f236ef61ee041e05
Proc 5cf04680560a6ff5a2525399f95350628d40d87d5b42edc6eb533a7dbbe87271
SnapshotError 7e429b08f403e2fe8e15ae472ca0235a92fc2758a9fb3108df6a7b7a18e7146e
SnapshotError.ResourceActive 56b063ed3b256b495791c0d2d3e87790995fda10337125add8c0f8daa1dc441b
SnapshotError.SnapshotLimitExceeded c744d670ac0862f4f6cb49c79341b9578420c14dbebb50de5bdb62746b5ba426
SnapshotError.BadImage 7d5cb4e902a5334484630ab6386ee005559db3a154d33962a41bf84cf5b5f469
RestoreError cd2814a1df8094f9add886ae4944fb6739f8a240c9ac0f80e241a73449823b58
RestoreError.RestoreLimitExceeded fae27769270720accc1b76d765ef8f1f2b4d1e7571600f1a350e7e22136099f3
FsError 903e98dc23593c3230956f774d4ac2fdc55f780859244047999bc2ac5a06a313
FsError.Closed a3d2cb4bc37cd4e523d834b7c83b318db241988fd12b652157f089f43686064c
FsError.Failed 6435b157381aea9ddccfc24e5da6d443e9f3671b09ef6f818f37ca4a07537087
OpenOptions e73f464e56740d70fbd6e0347b2e356f14c0e107baf6ee6f8932ae0d03d7564e
OpenOptions.ReadOnly 199f8e230ab204a18f79acbcbfff289da44f55de81ca664f766707f88603b7e0
OpenOptions.WriteOnly 199f8e230ab204a18f79acbcbfff289da44f55de81ca664f766707f88603b7e0
OpenOptions.ReadWrite 199f8e230ab204a18f79acbcbfff289da44f55de81ca664f766707f88603b7e0
OpenOptions.Create 199f8e230ab204a18f79acbcbfff289da44f55de81ca664f766707f88603b7e0
OpenOptions.CreateTruncate 199f8e230ab204a18f79acbcbfff289da44f55de81ca664f766707f88603b7e0
OpenOptions.Append 199f8e230ab204a18f79acbcbfff289da44f55de81ca664f766707f88603b7e0
SeekFrom 2f7cbde1c2ce1e42b0663c9200bab2b18c469dc50727ee7102cd7b92507ca33f
SeekFrom.Start 28eb901c331f0a73afdd931f30d9a9b4383f1d430f5a6bd007b7478e1707226d
SeekFrom.Current 28eb901c331f0a73afdd931f30d9a9b4383f1d430f5a6bd007b7478e1707226d
SeekFrom.End 28eb901c331f0a73afdd931f30d9a9b4383f1d430f5a6bd007b7478e1707226d
Choice be227d480f54e80004be2dff890a3b68d2e9f679f186aec8c8ed51798030149d
Choice.First 4d0c8f35a681321df0800ef578f7950e0cd5dde3829c528e2bf15f31b8461af8
Choice.Second 4b8c8dd6b7bc478de454e4218cd87d0ffdb32e59430b0c3242c3fe48e2110261
Int 91c05f81c26714b126abeaf34345e46a0c6267e6d98b18feb94a798fe32d538f
Bool 78f6a2ded1f263d8ba44b53a7bc07f343ba010d5ac01616274d6ed781bdbe208
String a03770f61fdf2ebd0983c59ddfa230517aa5bf60a6c6d340fee2966deea77474
Bytes 9410707d1e3ae4208572406ab71b50036d4d9b3fabc45f5c4eebd8a92ca07186
StringBuilder ad658b987960ac673867c3c926563f8def7c643f3151d36835b3456f06cbd0db
ByteBuffer 4c172d0505a08940e0739daaedd409b367ed51ca2501ac806a38494cf23d0efd
Text 17b31cf69609af203c287cdd122636245686fa23b9a1337a5b10735cf9753561
Substring 653a58a8fd41b2694a183b86ff39d6ab287cd31d04fce9afd5178300d92d99f9
Char 79e05fba311a7308fcbf0e597cef42ef3f8f817a6014d744a55b58b61d52f9f2
Tuple2 f84284d84e5b437d6b947b4cf47bbc3a1b4a52f4d0bb38b92e3c6c25ad167296
IpAddress cc4c1c714914d354297fb8c4faeb40ec31dd3e8e68b16426fcccca731266a4b1
IpAddress.V4 6de47f636ea9f5dee3fba964f9e47c2e272216ed16d91e8d4ff9f03f4eca6a03
IpAddress.V6 6de47f636ea9f5dee3fba964f9e47c2e272216ed16d91e8d4ff9f03f4eca6a03
SocketAddress 2377a03b95b00d1f21f99b6297ae67c5f2f626e0091e8c95aabc4815765b8c91
NetError dfc96a4d17fa5985eedd4f79a55d71c17b65841dc7922fd818036d46eb160125
NetError.InvalidInput 33de2aaf76548efa7801ffb664e79c52052d2d5337aab6446660c118bd02ab06
NetError.NameNotFound 33de2aaf76548efa7801ffb664e79c52052d2d5337aab6446660c118bd02ab06
NetError.Unavailable 33de2aaf76548efa7801ffb664e79c52052d2d5337aab6446660c118bd02ab06
NetError.PermissionDenied 33de2aaf76548efa7801ffb664e79c52052d2d5337aab6446660c118bd02ab06
NetError.AddressInUse 33de2aaf76548efa7801ffb664e79c52052d2d5337aab6446660c118bd02ab06
NetError.ConnectionRefused 33de2aaf76548efa7801ffb664e79c52052d2d5337aab6446660c118bd02ab06
NetError.ConnectionReset 33de2aaf76548efa7801ffb664e79c52052d2d5337aab6446660c118bd02ab06
NetError.NotConnected 33de2aaf76548efa7801ffb664e79c52052d2d5337aab6446660c118bd02ab06
NetError.TimedOut 33de2aaf76548efa7801ffb664e79c52052d2d5337aab6446660c118bd02ab06
NetError.Closed 7d7bdf964d590da0bf225bc6fcbe9d402234302ab9bd7ab5c87cb88cb241053e
NetError.LimitExceeded 33de2aaf76548efa7801ffb664e79c52052d2d5337aab6446660c118bd02ab06
NetError.Unsupported 33de2aaf76548efa7801ffb664e79c52052d2d5337aab6446660c118bd02ab06
NetError.Failed 33de2aaf76548efa7801ffb664e79c52052d2d5337aab6446660c118bd02ab06
TcpRead 17edd5a8097321b4ca2e9fb65e0551b4651d24dd9f62ddb099344f297e9c07df
TcpRead.Data 5bdf3a7c757dd1fcbf5fa5c565b45da1aacb8c734558eef2e2c1d1ac3a272e26
