# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 8f5b43ea70f299bf8aeea6da7851b12f36b35144a6e635e9e8430b0b9ec93c40
Option.Some e102be5c2e5dad38a657b7bdee185cf09c7945dfbf93f097b1b76a6c963338cc
Option.None 8f2fafd7902c532579fb4cc13970210c57d670c7ffd9b883f169798f9e3ca899
Result 15c34415f5f8b749bc8dbd24e997aa1cc15860fc3a0240a552230246cca0d4a2
Result.Ok ab0afa445b2bd7368d2454f4e1ef9796f1f1861153cff2c95228345ade064c9c
Result.Err 986ac991e7cf7c92b43be995f3ad9e12f88cdedc0a9bd99a467bc109e091f270
IoError e73c2ad4747509bcef5ca1a538da9140a110473e5bd91d6eb52f584afc6aa3c4
IoError.Failed 24e7207286a35fd5de3a0a528624503585c1409142b3d82bcec25cde90d676fe
RunResult 4803e0fc629370a24062b07ef7372217af4afd4147c09df46f2d13811bb36dbd
RunResult.Done 1ac9da169fd7c12b9f4b9534d236d0d04257aa627be23c59bf81f6e4643a0a28
RunResult.Fault ac316d7c504af2e76e933787a4953e2841e50bde97de8b5b045449462ac2e070
StepEvent ae06df983c8a65d278e4d8b4ee2255673de494566385ddabf28d5e781b99cb4a
StepEvent.Ran 42f8fe6d1a67a9461fdf3ab852e67c85a0c3467296c2b11cc084ffedf9db9295
StepEvent.Waiting 42f8fe6d1a67a9461fdf3ab852e67c85a0c3467296c2b11cc084ffedf9db9295
StepEvent.Done 4f1e4a8b2d4525bf83c64ded8459d06bdb3ffd5b4c3b5425238b7a71be316290
StepEvent.Fault 3e1a91c3e580c61f9fdc81f73d95032409ef84167830134ebe67146ddb4ed533
DriveEvent ae4464033575fb56b9d30eb275dfa27241b9474985765374bf5be38dd3b3933d
DriveEvent.Asked 5e79abdfeefd06f1c540e2c280d86926de46014d8aed9268db2aac35e4c23b07
DriveEvent.Done 34185b23ed1855bca3790b3614bc93d22676006d9de0063d4bb2232c3df01478
DriveEvent.Fault 3745c991437a238838a937b50f5458f879b066f74b653afd21f3f5bebe5350bb
Recv b9f0cc4d344fa7fde08cb6a06a98050960eaea4ad69563e5485cdd9da9537fd4
