# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 77f3c357cb71dbe19a9845f52c7ebccec902e490e0e211a2c57136e5abefe6de
Option.Some 5780e7f5c9e88942f5d3c7fccec2f165d0386deeab92bdad491040996fa5d8d3
Option.None a21eb6614f49649146b2081e7c7fd82962f5ae346005b62f075428481f75c2a3
Result ed7c9fceb5935dd01274203ad01c947e818734435265e9e89decc933ec248a93
Result.Ok a2d9b34d3362539fcfb4297f6ea23eccd7c22d86ef6d90d6595848c1686ff586
Result.Err 10f867ad4282dee66e6de3954ff9197213feb222c767cf08cbb35e6bfc84eaad
IoError f2e4814fb558aa2bdb9696dd64b6122a1031be146c0213fd9f41150be82ad1fc
IoError.Failed afed6e421684dd1792b154ab250f978eb1d513ab32df3db4831c5ac792efdf3f
RunResult 5a0435f53aba5d4187d9784400f25fe48734e98c264abbb89babb6171a919f65
RunResult.Done e8a4d6170c20e4ef14a4a32257e511fcecc6d94b4eca12b00629e06898193b39
RunResult.Fault 39968f5c514ccf480f73a5aedc506397f09b71a16f1e822f3abf08c1fa2cf92a
StepEvent 7c65d6430d722f357bab8b37af21a6984e4e6a897388414170b98ea8a1780ee1
StepEvent.Ran ff7667bfb60d33e29a4c31f7ca6fd64718c633ba167dc4f8befdf0b663284d18
StepEvent.Waiting be3d09a0b9426fca644f651532f190b7ff2d1940a3bdfb85249b443e829b7bc8
StepEvent.Done 21d638b74a48d0a88648114974fbd7970ee821397b456220561db0469c892281
StepEvent.Fault 70b72cef0daefafbfdcf4aad038f685c7cbf89949cde979b66d88b43fdd22a81
DriveEvent 3aa1c634bfd90f16870f30a3e96ff08ce6b270dc65dd01490f3066e58323cae6
DriveEvent.Asked cd625c7e9a2c1c08043291145ceafaa697f663dd15e0c38786595382af6ca37c
DriveEvent.Done 5856ab9ff5c72f8715091fe8d336512038d25c569325ab901c81ce6dae65d9da
DriveEvent.Fault be912db46b14d3dd2c5b28add33273e35f8868a9af0095c64b6cf9a43e6f5fb7
