# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option c0eae0964a84508062b9148e8348abbfa73a44998d4a61d4e7c1f31b39d5b732
Option.Some 041a9991e39e540df572b563694ce2c8f751910fa8b53b21add01883e26e151c
Option.None 0814365d88bea792cc0241c38da8d834e01923e96febf31074c45e0a9db42082
Result 7d5d6f440ad088872a6a1f37cc3489b923f1eee25e048ac6f8af1b508da1751a
Result.Ok b0d0bfe5218d7917c27afdaaa13c0b12285cf80391e0100fa1971dd50e8b0508
Result.Err 91c68d32c52d1569c7e27bcbdc89090104155cc15894c5b254ab2be2e8bdfe42
IoError 1d8da6c4db4b962eb19f0b07aa042357b5d4cf1e9c589ff75f3fd064383a2ab1
IoError.Failed 3a32ba5b3d93b1a465dab9849598dde5964aad96bfe8153bc6a06579282a83ba
RunResult ac23d4eb6c1dc90b4eb665f40968772d7a175d265064212ba708b98484a6a066
RunResult.Done 39bc7078890ec0e6c3714b2c9ebd1b85c4fe0aa97dd9eeaa7aaae5a19ebf2793
RunResult.Fault c3695e9ef3395a601153291ffae07d1d2fc9aec8b07119336d0aa0bc1de12853
StepEvent 4e8cae8715e0d8c0ef76726bc825d9d1cb97c6f6a40f17b582fab8ca3ea65205
StepEvent.Ran a136522e3a5337c414136a94331075ab95bb9d450cddf0ca140ef47377abaca0
StepEvent.Waiting a136522e3a5337c414136a94331075ab95bb9d450cddf0ca140ef47377abaca0
StepEvent.Done 5ea24f406e1ca1c7bad784695de38347ef14e7ec96122c3161d4e038b5ab77f6
StepEvent.Fault 018aee63b6cdca07d8e9a25c048683e92f44c644597110918d9300794a0b94b4
DriveEvent 8ff5af0ff95a60a0b20474c326ea743555336936be2e3c7f45b77d1f0b3a273e
DriveEvent.Asked 52cfe1b47957fa3d114bdd1164d9d016caad6081fb2f89640117907178519dd7
DriveEvent.Done 08fb9385a49fdc3b406c8bd6e03b21948ef0d0a3f01e1597dc69687494a52888
DriveEvent.Fault 305aa653dde8acc3b96e623cd7771653a02e52b4cc2ee4f87ca24f0df63b592d
Recv b9866d073459b2032673e79a9faf790357e13945c98dca47d7e92e506f49e390
Recv.Msg 6c76e11b7291f6111ecb40e07b232e0264a8d71b3ac0f196ea007b84e03f3d3e
Recv.Closed eb2cee0b20cfdc95d5638138ddf448b937449a67322f07f77a89207fca349a8e
SendResult 8b4a4a3764cc1ccce0e92bb3300240911061b56cec15236752ccc6f951042a49
SendResult.Sent a8927154fa61cbbcf1ccfef6ef434bca7fe0a673047e3033ae98da2be655133d
SendResult.Closed a8927154fa61cbbcf1ccfef6ef434bca7fe0a673047e3033ae98da2be655133d
SendResult.Fault 73da56addf5f6ac389dfc940f0489a46ff92a736ec217faa28f11d67898d9a89
ProcResult d3cb858d78a9d503a5b34fd11eae8e2ffc9e55f0cedcb9d92e439612bada3277
ProcResult.Done da9c5289be25660c806a6fe94ffacc1ec3994c8207ec836bbcc153cbe304af11
ProcResult.Fault bf8f620a4e5849ef3d40e426bfc97b7a821ca872974300695e605234ff61adf8
ProcError 29d61dd18349461d3f9e9a0c2d2ff30292edabbf1a6b3cd2e6595e33e832198d
ProcError.Dead 7a7bd3c8e2e79764f7c99ab3f0e39acd444b695a08925a8520e542acde894453
ProcError.NotPaused 7a7bd3c8e2e79764f7c99ab3f0e39acd444b695a08925a8520e542acde894453
