# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option e649aed544863ad000f27647fd5c36ab2a85f192f90888f4d84c49325cfbf132
Option.Some c2aa30fd5da40579bd50267e1222d964f04831a11e4a70a3da02437249bdad53
Option.None cc884f52645961008cf0ee6032248b9fd6de688b344392ef11b311f39aa819aa
Result 59c85025373057b9d6829e444dcd7aac949db38e9cd85164c76a062809bc023a
Result.Ok 0d720d452cbf5ce9a19428c76828d84910509429113ccb0838d525da8ade15dc
Result.Err be77c4eacb98bf8b65192a41972ecc1ad87f960620d22f2ed4e446b95e2f9c85
IoError b9faa5e9dc01ecd8b87163c515d96efe83e06c77b996abca8c467a4af98ab4a2
IoError.Failed 9577e4e9f324bcab55e77b1d52a688dbf508dbbb405f8bfa4ce920f2932aba90
StepEvent 5c901671c827167c96f2f64861c5c16dce849bb420a6ac34d2f1bb8c02c3572f
StepEvent.Ran 21d02e98debe2324771ec52b40e48266feb9d268dfae54e84ced05ef5ca89353
StepEvent.Waiting 21d02e98debe2324771ec52b40e48266feb9d268dfae54e84ced05ef5ca89353
StepEvent.Done 096e73f1ff0275a6b6657fb1f45af26a52071521172c5df6be4e429eb183dc8e
StepEvent.Fault a30199bae2cec594c45f700f5bf9374f90614391d2dda7cd88b5b1105cf11f87
DriveEvent 3c1294c2385dc9bf44f853e58fa5cad638d3fab92885221f8f16e873eefa493c
DriveEvent.Asked 12b2672386049c61fbce2646ebc10d694f050535808043e898b40ba7a779201e
DriveEvent.Done fd278c7389070d5cc5e8cb80059f7c863013914b1d5dfeb4e98ef7ddd5133dcc
DriveEvent.Fault 0282a0f52fc087031049aff45ea26f98d907dd70c9b9304e7171a6a425573b0c
Recv 5021ca182a4bd7eef37957c57123d49a4aaca2c370e73118e5d41586d41a316f
Recv.Msg df70a76014c80d2b194921ab0e0b2ba82c9b47843c3b7a53fe61609c1de0fd83
Recv.Closed af66186fd15ad263913d9a2ca9bc48a9a1ce03f626de1d3de208b2a66a3904bd
SendResult c8dda76f5a1dcf0ffd147746770d48f70ce623c13e6ed629cf327d72e4477419
SendResult.Sent 25e21f46de85b2a14cc31be943c36e3377e30664fe314ab0a4af5de3a1a458c8
SendResult.Closed 25e21f46de85b2a14cc31be943c36e3377e30664fe314ab0a4af5de3a1a458c8
SendResult.Fault e3ec1a19c1791a4756502af291435f53b4f5343bb578fd6895e6f5f00efa87dd
ProcError 5614bc65e982eb77bb8482e77658ccd882f4e4428b16db24f2f24a3e24cc6a0c
ProcError.Dead 2fbea57edaaac72399e982ef133fdde6f1335cd9cbfe16177ded97c5b603bc3a
ProcError.NotPaused 2fbea57edaaac72399e982ef133fdde6f1335cd9cbfe16177ded97c5b603bc3a
ProcError.AlreadyPaused 2fbea57edaaac72399e982ef133fdde6f1335cd9cbfe16177ded97c5b603bc3a
ProcError.InUse 2fbea57edaaac72399e982ef133fdde6f1335cd9cbfe16177ded97c5b603bc3a
Proc 0fd6868b415787f112dd968bae26d092f39cc386a180b5b424fcc7a95f4b696b
SnapshotError e266e7eb3d3ebc31e59fc7850733037bb2f5db211ae497b6314baed10c36a131
SnapshotError.ResourceActive 6b5763ed0fddab217230d2121d868d0b0b9d424775ecd7af2dfd574f243215d5
SnapshotError.SnapshotLimitExceeded 76c94ec004e4b8584c3c6dc0de751cef86006b1bb567b652c6e4e5c27d415b3f
SnapshotError.BadImage 1ae2ca864f18615ca71d92b405251ba4daeb5bd91bad80b27dacddcf821fbb7d
RestoreError 48a624ba905b3728b7875454bfc964d0c07905d8f79ae0a8f8bddef86c704469
RestoreError.RestoreLimitExceeded 842cd3129a8c0dd8f1632f076669c130dc520308aa2a8568529b696dcd2e69de
FsError 404da9c2f98ebabf0f1d69264c37e8b402723a2dd7c3b6dc08cdef5c3089429c
FsError.Closed c657b550699cfe0f97de795ba7e1d00ff918e1297e67bf24f5e19cd0d5e720dd
FsError.Failed 5f5272998b43e92b974a226d688037075e7cf992f004bc30ee66c91ff273f64e
OpenOptions 262aa3cdeb9669591a1ceacabd59da13f0500a9a26db26aa8877125ea5d4af47
OpenOptions.ReadOnly f05e4fa1077e14324e2827ecc03945bba28ec08b417a880742250e3a03f4a5e8
