# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option dba47d34a3b54cb2ff7a382e5326cad390720abcece43b6c2f24c1554f7ee4f5
Option.Some b6759680b0504c34c3b095b86e96fa26928eb1cedb3e4dba6631b8d5c6af5253
Option.None 6b0dc3e17639179afe929e593b15dbe46786ea23fae4a54a33cc25aac5f91965
Result 71e98b446ad71f20009e1e942ab9b4f913e44b0107419bd08b598c6e7f09121d
Result.Ok 691d2f16ebafe9e3400f0313d11d3c9ccb084be052c0d6dcbc32a8cf818338bc
Result.Err 456c7ba7f570c01b397ee02423f6daf4e095bc668beca6718d6d59b1c90afacd
IoError 5e210285ce6e550bb35ec466b5914d74c7d98ba9742e9fc5850c52e2b1dd7215
IoError.Failed 52e31db4eccbbb6cd50bb5571032134f76fe0958a4286ca45407f5b92f75c390
StepEvent 621e129ea0f8ffd3511e621a87d9f62aaed7b22eb091e0f73afde3c054733098
StepEvent.Ran ac593a2663ab3a3ad97015193aa44e56fe64bcd10a5791141de5cfa7a02d7880
StepEvent.Waiting ac593a2663ab3a3ad97015193aa44e56fe64bcd10a5791141de5cfa7a02d7880
StepEvent.Done b702e49a8a1034ef4999c12049a8efe6fca889503288a0bc21b5a40c70789000
StepEvent.Fault 3353f612435574a1300e40bdfaf9ab1916db21cac738e86c486d4b1391dd517f
DriveEvent 56b8d41cbe516bd30a5bd6871fcebf58c29fac7a5db719d5374d7fcca59c269e
DriveEvent.Asked cc94b66df71a29f024bef9caefa32434fc2132492f05568d7096a2f8d18c7cc8
DriveEvent.Done 6f618c33dc9f9d088b4831c3f85c2d299d3b0c732e01a66d9bc489b762ba0539
DriveEvent.Fault 3da84276c8647ea838a61291fd2d5df3ba2906b7f3c11ed49b33934082874471
Recv eea6ec7d342c844a8ac42f9de7ac708805a7904cff225562169c3fb624f7f2bb
Recv.Msg 00ac7dde3d00590edcb69c5af02dd8427a7526f5e9cf11a127310d692c896fbf
Recv.Closed 37b0127dae7dd3a7c022fe3506eaf2febce7ffc31491f980f503fd504cc55fd1
SendResult 5cbc22c56791d0fc52d83269399bfa4e16595145f67e270023e5b191a71b03cb
SendResult.Sent f34afb93b7aab944947a7fc235e2b8e79ac0aa5ca05fef26fb81707a75048131
SendResult.Closed f34afb93b7aab944947a7fc235e2b8e79ac0aa5ca05fef26fb81707a75048131
SendResult.Fault 992c779dd374409d5163dc5c056f7c03fd6ba31ebe1962e2b089eafccbac3e64
ProcError 7cd0b78ce865359e9741150829ec90f8eedf581720977023844497764bdf723a
ProcError.Dead 2a9bc83aeca068412a73517a00258b826603e9584943cd4c5905dcff38671601
ProcError.NotPaused 2a9bc83aeca068412a73517a00258b826603e9584943cd4c5905dcff38671601
ProcError.AlreadyPaused 2a9bc83aeca068412a73517a00258b826603e9584943cd4c5905dcff38671601
ProcError.InUse 2a9bc83aeca068412a73517a00258b826603e9584943cd4c5905dcff38671601
Proc f48dea79f664ded362d1aa7c871f46b2aa7d5d3f61d4e8d0530108f37120c86f
SnapshotError 8b4eb1e94ff4b22cef5b9e29445d5dd37e4178835bdbb39648a22fff81ea8e69
SnapshotError.ResourceActive f788838e0d1a12712d6b67e1123caa51fa918a174fd46fcb6315d30a2e82028b
SnapshotError.SnapshotLimitExceeded 351b78903676f094b03edad7be55b2fd584e4580d0a9b37d2dfaa4ebf180cd49
SnapshotError.BadImage a1084362f8cc13b0332ce1c3f997f3679e56502ca5ef024809c765d8736c3ea9
RestoreError 9c3ee34e325d862e3355849fff364529d31678048dc9f9ea552fac75dbd60def
RestoreError.RestoreLimitExceeded 5eed797b9a55eafd7b97bf501f1c34d37acb777762be38f9a830d62762993784
FsError 93d972b0c4563fc0b282b94624db3f2f0115a48dd59437c62a27a03e88e9cf96
FsError.Closed 58e3adacd80e30523139f8be587f9bfc3b16ba8299edcf7310decf56039baeb6
FsError.Failed 81149d43242cab09b40ef292b108a3ebd1be30ea6156ef113c243394d1e7251d
OpenOptions 5413ff590743adc046f3bde0b0bc845437f2f68ff74fbc7d7fa0f8d5ec99c205
