# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 9bf58b46f74203903de65b23df955e772a031ac674fa7795f69332ea774dde08
Option.Some b49a7c4b7cd4dbb140702e19a6f304a71f4c32d9ea1ae070e970e47f4f97b7c6
Option.None 725e89ca30aff1b883918c8ca3fa98f72ec3f62f50371647edf49875824fb9d0
Result 7f08b029757d78861746d0b59e13545519a9562cbcda2f1b8e46cfb9ddbf0af2
Result.Ok da37f4786710033f722d081f6bb40f3ee20a56008e93741fe71a6414c4538632
Result.Err c9066424d22f7e9109fa9c39889ef56ff014fe74d88949121f610ccf6a6cf46d
IoError a3d984e7485bc4ac5fb524b236aecd6118e17f6aba63ada42f73da341d7b2beb
IoError.Failed 0254de41ec6b7ef1d93dd6eb1233b1cab586a569d5642fa99fb4eda83ac2e7f9
RunResult f380254d10fbc43764df674cf38e67a9379b99c5a8f455cf001638af0529a3ce
RunResult.Done 55790c34029576c57a581e86a3e52204dafcb5ad640ee2bba8ca4722987106e5
RunResult.Fault 41863c9c0897707a2a2b94643c7bf7104d0b044bd5620cd6506e401d61c93d29
StepEvent dc61cdeace64c025dcfc73cf0c127e88b90094aa4f3484528ca0f1e465411449
StepEvent.Ran 5b19a61ccf1f38830c645ff3791e52abd996ac98306e50e5489d39f53dd94249
StepEvent.Waiting 5b19a61ccf1f38830c645ff3791e52abd996ac98306e50e5489d39f53dd94249
StepEvent.Done 78a8abeca6162b20deb19e2b90185e325720b9900a06a7ea012deb75e625de09
StepEvent.Fault 7cd6e99c11446de087b4f9f11ddf911429bb8789e30774e711ce6b929c14d094
DriveEvent dd996f5d4d2d81fa58614d72d4de90712b0eabcdd264fe0d95ecf4643207ff28
DriveEvent.Asked 80852f0b08f418cbce8032fea41ae119a2c09e571307be4284416d9a8f6452ec
DriveEvent.Done cb705fb7a417ca50a3dc8052533ba5178849e44a1cec2bfdafaf012113a5eb0c
