# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 2bbc7a4bb8b6540687d74c2a378351caf94dc134517a6e84ca55e640a7570236
Option.Some a2d6bcd8648697bd9b41c56557efd119be588da145d78de3e1b3c0908bc8d346
Option.None 0f438b9debb997d75a36ef778a7d9dbe204135d42a6b5f0c0558554e506e9da5
Result 3691abe73d00122cede8f77054be5e89e9f87f59d94bc11c3bc1703a21eef2b4
Result.Ok 4bddd8cdc24f429f09c95489ce9e196941635ec48975ebbd375cf3a1bc12330c
Result.Err 7f5848229e8fc7f1f5bbcf3487f5570fac0f8d1978d5a951595a0eeba6d7eb1d
IoError a93f8ce4398ff002d0e80678812c6b32c4572ceebbb1886b72e93a61e2bf21cf
IoError.Failed e266165c050f68674906c621fd4347c9e409b5ac39216359089c7d64387473c7
RunResult a2ea8f5aa7d87ab27b8b49c57f351d528cd9109d755e00c8ea1e0413a5b1f54f
RunResult.Done ed8bc6d916b2575fdedaa49a3f18ea2b8bf4a3e22438745f88955bf264ead47c
RunResult.Fault 25eee10f37dd1105ee53b71745cd19a6263fb3a06b84571a2ef74f4d92c56fe7
StepEvent c874cde277ebb80b2117b9b96cdd32bf00dee717f058c38ee7b2466bbccbc139
StepEvent.Ran 3762ca0e65a4052ea5c8e893c56ba936bfe09a0861063c683ba48aa8114427b3
StepEvent.Waiting 3762ca0e65a4052ea5c8e893c56ba936bfe09a0861063c683ba48aa8114427b3
StepEvent.Done a2535d0069becb0c745e45ae593ee31d8f6689e98cacdd955f42bc3f4e2dbe8b
StepEvent.Fault 84ea5b0f79d8317df1a3c889633c2587bfa4c5a630a5967ba36b87a3c55b7e44
DriveEvent 0b0f1362d2dd490eb5d29d129a10239e4b0f9aa539b7d771050084f16bfaec3d
DriveEvent.Asked 6c9a71ebb1d4375f74f7402d10f053d51014a01bca16fadb70c74ab8bb5935e4
DriveEvent.Done c683ae1199a672e1f755aef12a05d50b32b59587fe585b9b61a625e2a9451f23
DriveEvent.Fault 40a3e5faea64355b888b71b5fa7e355be5ac78b4863d6f62ce96165cf1549f58
Recv 39cf2a2abe5f4dcf24619b239d058beeb5a8683aa85127547902661dfa87667e
Recv.Msg 52b2a35c98eda87ced28e23bb1940f28d1b93915e41a8c4d5f1b96a7797d1bec
Recv.Closed fa579abc56506c4999f1f6191e08a036179fb05155cf4a3f24e996e4d6fe2c47
