# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option c7127fb9c75c3a1171e1e58357560bb1c8e0660571831a8381a9d2656e2e16da
Option.Some b4b6ac3e30cf12b61d3444435f1150f0267f85c248850f8ab603ea1499219661
Option.None 25451c5351802a6e68c7e6ec2f199542369bf091ef3bc931926f735093e14be3
Result 454d3b3b2d7027f5730e4ed7765a1baf720af720a6ae1e1a866a4467a3d91329
Result.Ok 611c03596e0b3ccd7c3ab23463bddadffaf57ae35b6e47a84feb16cb4a96569c
Result.Err f833c7ea24b0d34a6f278ffc63e1bc48a337324ff1e5e78f367ebc7b277c9682
IoError 2d6c1944a5b61754914157e655443bb257bdd3347991dd4964ab9cc6cbb1329e
IoError.Failed 7bb26554f34cfab75be261286a5bc3e8248535f8370caa0e5733efc043d30d34
StepEvent 1c8fe9a2c313393d2e7b5ef7ae22113495cac24263c3a05848e8403c863ea2ea
StepEvent.Ran 515d99ec0b5c96be9e34c742e7e0f88313364367032c7c4f51ff0877379ab220
StepEvent.Waiting 515d99ec0b5c96be9e34c742e7e0f88313364367032c7c4f51ff0877379ab220
StepEvent.Done 4b234f3adcd381cd454418cefd2532727f58ce0bf23178a42fb16fd8b440551a
StepEvent.Fault 0b80e9f5a4a1ca2f1ceb5b4ca8a9bc79c30ea1df25c7193907e8952b50f22603
DriveEvent 5a592fe3155f2b4ab3a433fa91c9020941c8e77da8b38aef3c773994c3159b3c
DriveEvent.Asked 9bc98d4a086ad56b0fe54f04780f575f958e0ba8b8b3b3b35bc555e697f931ce
DriveEvent.Done f6f091cb10174e9fbb763656039cdd9d79980cef57b8cf9c8573a5ad8df134b1
DriveEvent.Fault d7a28a77d01c021df25777008ee1f7093c8947ac4385ea02bb68faa9da46e596
Recv 01a98461138ecb1e588fbbc9c619831cf3cdcfaa04a30c564b371ef8ec9f1b52
Recv.Msg 7c9476919ab63dfbaf130b185baaa76e4c3109e7e4ae1ff747ee87e40f2528dc
Recv.Closed 595f2237ce1100e6b46ad3af87e8b62c31c48970e5d82797018dbd02c3ea5348
SendResult 80f164eb7bf098b3b23e827350aed69624a519795a1ddce6ae4305a8c55f7b3b
SendResult.Sent de12ab6d03672cc9727f97a7a3b85b6083d7d41c8398d3981c8691a5d63a920f
SendResult.Closed de12ab6d03672cc9727f97a7a3b85b6083d7d41c8398d3981c8691a5d63a920f
SendResult.Fault e7c064615519ebe61181bafc5a8765dc4c709aaa89eda74d9746dd8736da2cb0
ProcError 4173ade92109026029dba604a9858a4887cb4155c8bc336d52f78f2b543c4110
ProcError.Dead 9285cb86a485ab5ee6ee5692f00a0b56e5820127430c3a9809704d7768d63a78
ProcError.NotPaused 9285cb86a485ab5ee6ee5692f00a0b56e5820127430c3a9809704d7768d63a78
ProcError.AlreadyPaused 9285cb86a485ab5ee6ee5692f00a0b56e5820127430c3a9809704d7768d63a78
ProcError.InUse 9285cb86a485ab5ee6ee5692f00a0b56e5820127430c3a9809704d7768d63a78
Proc 86ab7ba6bde4a3d428f8f0d81fad3381229d3c6aea719e3246b3c7ecddea639c
SnapshotError 10ee77afe8c1599159d02b8e631b79a1f5928066ebe1d4f02b5a2aca6b605982
SnapshotError.ResourceActive c1a8b74d21efa528fa79fd93414957ff1f74130732b7c355af9320f7c24b11fa
SnapshotError.SnapshotLimitExceeded 5ab764174a30a7294624ea64f9e4917273f25f87d506f59bcebfad0e84462678
SnapshotError.BadImage 6ce0495b37700cf854101199e9c565dd668ad3ff9fdcf06b18ba4337883b350b
RestoreError 9b052ccc946959e828e242f8a29239e593fc3133177c95457e177d707f15843c
RestoreError.RestoreLimitExceeded ed49198ccadb62830da534277819891aa2144f08ff002ec8e265be6f50572188
FsError f21c48a52c97c83ea7b5ed3018281884082533c4028136ff26093457d513879f
FsError.Closed 92d8a73d49944dd4d4fed4e2bc70108c1accaf883f3c44e68d85a7f659e67c96
FsError.Failed 0ea1d82c850b79fb4fe23112b58934a49e6fdf641ba113a101151fc35254eaee
OpenOptions 34408a8b99e810052af4b49b5f7380738a08c9cd514f0e231a9c003d8dfb2021
OpenOptions.ReadOnly 3128232fe57eaff8d1281f19954a5446b70e64bf1766fc8a89431a3462dec1c7
OpenOptions.WriteOnly 3128232fe57eaff8d1281f19954a5446b70e64bf1766fc8a89431a3462dec1c7
OpenOptions.ReadWrite 3128232fe57eaff8d1281f19954a5446b70e64bf1766fc8a89431a3462dec1c7
OpenOptions.Create 3128232fe57eaff8d1281f19954a5446b70e64bf1766fc8a89431a3462dec1c7
OpenOptions.CreateTruncate 3128232fe57eaff8d1281f19954a5446b70e64bf1766fc8a89431a3462dec1c7
OpenOptions.Append 3128232fe57eaff8d1281f19954a5446b70e64bf1766fc8a89431a3462dec1c7
SeekFrom b01aa955946281dc38dc5a9a5fac756de315eee4025cc8972fb99d0fdd0f8691
SeekFrom.Start b6d2450c438b842e99783ce87ab57af39df335526f205d1069645676d6e38259
SeekFrom.Current b6d2450c438b842e99783ce87ab57af39df335526f205d1069645676d6e38259
SeekFrom.End b6d2450c438b842e99783ce87ab57af39df335526f205d1069645676d6e38259
Choice 122939f2192e31ba0f6685f6bd738e2882aea1516b083918f852a7f95cdbfcd2
Choice.First 880178df2ce22d4b6210c7c88a0731041fcbfaf442ed130f8264d69a7ed55152
Choice.Second c575020d2a5e672638cce2a0a863c186cb9135dbf473cad4f73b403f8acf238f
Int fff11c11ffd44c2747d5ed63135d84ce69d1336aa83b8458e59cbfc70941a628
Bool 20a7db2e7958316711244a320ca1cb6e3561ba709cdb93e0d4a1605b125b6025
String 103d98c148faa17cd79cfb6751f611d0cfc5889e40ad49c8b0eb264445c6b532
Bytes 2952ea410d6e0954f5287b5ab5cbaf0cdb1c3df794cb51916615ca9993d1b5bf
StringBuilder 66ce48124da15ea9cdaf805dd59ba962ac488ff3c75415c626f766b101614ef6
ByteBuffer daf3f66ff8fbdd546ed530c817ecaf915665fe7525281e0fb3c9bf3233229f43
Text 193f8e28564a05e5162b3243d4007371b857c9eca39367b37ee3e8afdd46293b
Substring 900b3dfd14cca0551ef5f65be21134f1947016ce58afea21eeebd5afe6996c2f
Char db5d35b554ed6e1d746e1ae74c0335334766a43cdc8eae6eba9909e9b0c5c748
Tuple2 afc8be87f955dd701e40ef149a4df0ce2d0a835430529ddccf9255961c170e8d
IpAddress f568f18ea12cfb6d3dbe74fad9d0a1fa9cff3c20652a4272eb2d27a7598e03c4
IpAddress.V4 73df04fe0cd08733b54f7fa723defd00d759b0b4d2e7f3bd5e52821fad16a906
IpAddress.V6 73df04fe0cd08733b54f7fa723defd00d759b0b4d2e7f3bd5e52821fad16a906
SocketAddress a25256c255e744a736de809607da4de7e51b39b5351d7609730c101e43ca4f49
NetError 7563e8782ce1564137d6abdbc6187cd564ed16381be45d7c593caf5071c68da3
NetError.InvalidInput d1b99f851e7545915f6d0f32a1ab4d7144e28fd384dada2a5f142985e8d4033b
NetError.NameNotFound d1b99f851e7545915f6d0f32a1ab4d7144e28fd384dada2a5f142985e8d4033b
NetError.Unavailable d1b99f851e7545915f6d0f32a1ab4d7144e28fd384dada2a5f142985e8d4033b
NetError.PermissionDenied d1b99f851e7545915f6d0f32a1ab4d7144e28fd384dada2a5f142985e8d4033b
NetError.AddressInUse d1b99f851e7545915f6d0f32a1ab4d7144e28fd384dada2a5f142985e8d4033b
NetError.ConnectionRefused d1b99f851e7545915f6d0f32a1ab4d7144e28fd384dada2a5f142985e8d4033b
NetError.ConnectionReset d1b99f851e7545915f6d0f32a1ab4d7144e28fd384dada2a5f142985e8d4033b
NetError.NotConnected d1b99f851e7545915f6d0f32a1ab4d7144e28fd384dada2a5f142985e8d4033b
