# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 413079a08fc128292903c2e6a17b46583106fd19a8dfc13fee7439c4b3c74106
Option.Some 53009826698685c735379b648d87f95f85e0b98288f4bab0b8ff10efa17da564
Option.None 625b0600632d487e8beca333d693a16f2412ad01e1c63b113548992a171e9429
Result 4421e79cf69b01db5589e73ac8d851efdbbc18164934dba4ea39161a18ed08a2
Result.Ok 554bc0a684ece3a149d96fb68552c322120060068b0af884219b7dd4f2adcd81
Result.Err 8a91f3eced923c2bee1886928ad28b328abec266f3092a16397d0978bb7a91d3
IoError 5698ff765d9491fec1c07c2e0693a6373467153837027b45a718faed2486d528
IoError.Failed 1b3eecdc5bbdb423fcfe7dc8d3534851c63b42fe43856b51281597165f1a17c3
StepEvent cc38dd88cdc9564c6856f8d934d1b323cf99647d4615ce59aa509a478065dc3d
StepEvent.Ran 91dd9d5508f52d89efbe9260843693175ef66d0b00755f258ad2fccac8d89782
StepEvent.Waiting 91dd9d5508f52d89efbe9260843693175ef66d0b00755f258ad2fccac8d89782
StepEvent.Done 3b2ae2f79e76865182b192f3606c51dd4c9f7cb66321b3f811f7e521488e86ea
StepEvent.Fault f03c88eafaafcb5a0875a8712a4e3edef3eb6d7afacfb652e2708c455751a32b
DriveEvent 0293ff3d56199ca8bf24a15e082b4b6f39ee63e30eb65bc60a2b52fab2906a6c
DriveEvent.Asked d461b541675d7da2abee0363a6edc6fa9db7971f4d7f714959dee72c6c46e654
DriveEvent.Done 46afc285c5b1aea3185ccee7600839a0dc9eadfd795db78233d8d17a92cffa1a
DriveEvent.Fault 7050085a4ed450a47902d1345898c8c828e6c18e77a60bfae1d131219386ca84
Recv d8e2aa93380e2e277566a92a9a2e40569269ed6d50974a7921f5e6a704145d48
Recv.Msg 5fb2af2362dd7edc6f19a6a795e1f8adeaf704ef177e19d84f38cde19d5227f4
Recv.Closed 6deb0d779bb531631f33a6d971e82b07c9c5c40a412997c0a68892bed3d47d02
SendResult 7def0dae6722b2c79c0594509b194c14f90e7f0d0ec338e8d7d2a5c25fb058d8
SendResult.Sent e0f724b95c32e4864de1cd0f57b089540256044337659f95a535ce0f268af009
SendResult.Closed e0f724b95c32e4864de1cd0f57b089540256044337659f95a535ce0f268af009
SendResult.Fault 8765d9cd3dd351ad97202ff58e89ad2e95bdd0ba4b2e7d913b6b2a58f3a7788f
ProcError 726ffe7ae3b2cf57ec90b304f358815e735c6ea8d122dc34e97432d36da59b45
ProcError.Dead 24334e520ded4e857b0143c26621bbfda7a861a0ae969b2036be32c751817561
ProcError.NotPaused 24334e520ded4e857b0143c26621bbfda7a861a0ae969b2036be32c751817561
ProcError.AlreadyPaused 24334e520ded4e857b0143c26621bbfda7a861a0ae969b2036be32c751817561
ProcError.InUse 24334e520ded4e857b0143c26621bbfda7a861a0ae969b2036be32c751817561
Proc c5d668ea3f5565b1594e7962cf3882dc4ef89f2fa201f32faf85aa000027436b
SnapshotError d1fa536870ea2c9e76f76fa76a54154bf54033f00c76e485684bcdf092bb4a75
SnapshotError.ResourceActive 43544be177070b6a9e23492de1b4f78e49e977dc85497b8883ea0ac7a816d04b
SnapshotError.SnapshotLimitExceeded b0ba13d96374c78658d5504878f1976972d9e7766c33cbd654b46805142ad0d3
SnapshotError.BadImage e56d424d20e70d5b9c808eff16d91914bf809c06b9537a578676089afd0d40a9
RestoreError 94b68bbad4a3a1684357740fbb2f984e8b5d55d1c3abb4a909a90953a6ab5d55
RestoreError.RestoreLimitExceeded a2ff26bbe00fd802700941bcf109c3a357d5b090f5e83eea4e5fff072e90a86e
FsError 8e6ffa269fd308a335286e414d3a11e611cf2a540f9a08a36733c6f2b413a995
FsError.Closed a21887a2a67e5057fcceb524096633620ba59065a7541666e340734d38b69c4b
FsError.Failed 8e69f6c208ac2c0be515639477a16b3e98e16b7970a9f3ad740e8c1af30baa81
OpenOptions b8302d7435408f5df88eaf04e8c36dbb704813d270c0e873ac17e9e0d55c2c36
OpenOptions.ReadOnly 66758862021fb7371fbcd6f36d28cd0fc42b1552ff4d4388ec3aa08b207ff48f
OpenOptions.WriteOnly 66758862021fb7371fbcd6f36d28cd0fc42b1552ff4d4388ec3aa08b207ff48f
OpenOptions.ReadWrite 66758862021fb7371fbcd6f36d28cd0fc42b1552ff4d4388ec3aa08b207ff48f
OpenOptions.Create 66758862021fb7371fbcd6f36d28cd0fc42b1552ff4d4388ec3aa08b207ff48f
OpenOptions.CreateTruncate 66758862021fb7371fbcd6f36d28cd0fc42b1552ff4d4388ec3aa08b207ff48f
OpenOptions.Append 66758862021fb7371fbcd6f36d28cd0fc42b1552ff4d4388ec3aa08b207ff48f
SeekFrom 960662168c37b0ac3014dc3b099738fbdd634adbc5e21c61e2985ed628ce8979
SeekFrom.Start b2187c268d15ac98292acf7362162fab4b9a2710d86e52eca8c050eeffa50471
SeekFrom.Current b2187c268d15ac98292acf7362162fab4b9a2710d86e52eca8c050eeffa50471
SeekFrom.End b2187c268d15ac98292acf7362162fab4b9a2710d86e52eca8c050eeffa50471
Choice 0c0a5f3229f4f63ab1641df0aa5a2de39fcd1a8800ce2e032a3e8337c0d91fe4
Choice.First 25901be4e1945a11dd70e5c0fc2c81619e0d2ccf9ad00866221681504be22d77
Choice.Second 028e5dd05907cf4ae3f0e9cdf67d04f1854b5117017771091bc18595da24a1c2
Int addec66946e7e30c2044b1bc458c7603ce78739a463864dc988afebb581e1057
Bool 3f89222f66778dc697b29816915690ada4ab53c1b6c37d59e72f6cc18cd651ff
String 64b87feaf4ecfa52ce7580b842d4a790de323e826fb954e79f5483b6138cc22b
Bytes 5f6a2b45e79a41bacc2876d86344ee81806673d413e0a8b372053894ff4d1692
StringBuilder 07c0716c67be9b7edee92acc245d42a27e662885e9d23c8192da11c2fa0c2e71
ByteBuffer 26f6192ebf9ff1b737dd3b706762910e180debc7a032bb45a58bb60abe918a25
Text 7dcf0c70999f5b4b520655cfb3c92bf2748e95a1a8476117d1386f9e38c8b36a
Substring bfe8ac0d369740e19cef436c89ccd0fd0369191af47759c4a27362f38c722400
Char 56d9d7015435eebe0a3707b9bd379651a50b91a0f242995d010dfa34dd25ac08
