# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 3c9d0e1b479fd0e586f45da8bfca32174d97bb22b93af7082afb37cfeb8abcdb
Option.Some bf719b5be9313b04d7ba845aeab5c2cba3db6595d971da86b1a763a94f5cb21c
Option.None 02cbd43c13e5451d7190488181a0adbd7fa759771ec31a620a3c90ded8091959
Result 27d8ff3f7ce9398c4a5b20410df23df7754798d2377b8d0b902f124ec2d84d75
Result.Ok 1d6af30de8aa43bdbd5fc22eb85f058281a8497cf5e90e43bd1f35b9ca0fa49d
Result.Err f4508ea6b05b845c3674ff6d026712eab285ca2188d12949dd1d92d5fbec97ff
IoError 030362482f386f768a87579c4f4fe122c31d9117f138eb212f49e1285e6112ce
IoError.Failed c25764e5920a1a76ab7ff09c11a42961d9f1bd39662bc937ae7c9d87ef3eb922
RunResult c9f8e51f5aa21541b210ba901615ded1af677bd183c89526704bad2deaadc526
RunResult.Done 720ddd0ebc0fe2155cb73d301ff73c33e15670b9b5d367f5c2709ee2583c206c
RunResult.Fault 24f6c79948def2f7759b35024261efd4b0e565eef960c1a03c927907c797029b
StepEvent a195b8c02dcf8348dba9f7719517d99cb380bc8dddbb53f8b9d221b1be754004
StepEvent.Ran 3daf5deb91e82e23a973f1f90e4f7b1583c46d15cab9075d9c2b274d6854bef4
StepEvent.Waiting 3daf5deb91e82e23a973f1f90e4f7b1583c46d15cab9075d9c2b274d6854bef4
StepEvent.Done da0bf255b8faeeba5de1239b03d3bc398dc76d74e879a927a653ce9f15e0bca5
StepEvent.Fault c81bc4bfbcbe555df0ae52ba84c6564e44ea0165dc05175537b649b1adce2bcf
DriveEvent 2db5d9ccb6b780ecca79b8f79bba2ca492dfffed3869166a0d2cfe386a7e4274
DriveEvent.Asked 6b222b8fbf7e321cd887b173b5e3cefc5d2705a553766db190279220fcd23d57
DriveEvent.Done 062d151d49ee07f1bb6418c3e04dee311e61a377e883fb969d6d1be0d627db84
DriveEvent.Fault e0d197aa699c5f1315b87b3ae119bdc8f55cc1a67a06b35436bffb9a2ab9bf6f
Recv cc4f38f90059707d54f1968311b2e621e9cfe24cb7d848beb073ce07507ef378
Recv.Msg 2cfcd1719dfdcdefb588e58586651d09fbf3b29b5dd7f5a8d95f0d5ce7578f95
